seed,x_axle,Tree Construction Time,PD Initialization Time,PD Solve Time,Route time,Total Time,Route Cost,,,,,,,,
60,30,0.81319499,0.071669102,0.068372965,1.9718678,2.925104856,17240.57462,,,,,,,,
60,45,0.851429701,0.148252249,0.315891027,2.000689983,3.31626296,17319.4232,,,,,,,,
60,60,0.914677858,0.218728781,0.964744806,2.005373716,4.103525162,17398.34893,,,,,,,,
60,90,1.092397928,0.299451113,4.879126787,2.026867151,8.297842979,17428.70864,,,,,,,,
60,120,1.226550817,0.480576992,14.63204885,2.037174225,18.37635088,17579.47659,,,,,,,,
61,3,0.75149703,0.022501945,0.000292063,1.797765017,2.572056055,10737.65387,,,,,,,,
61,9,0.762665033,0.042140245,0.000954866,1.851473808,2.657233953,10752.37304,,,,,,,,
61,15,0.780628204,0.04640007,0.004164219,1.828210354,2.659402847,10750.81036,,,,,,,,
61,21,0.778239965,0.046761274,0.014817715,1.883707047,2.723526001,10742.60401,,,,,,,,
61,27,0.82220602,0.056393862,0.041860104,1.843245029,2.763705015,10801.37738,,,,,,,,
61,30,0.822977781,0.057420015,0.066424131,1.841995239,2.788817167,10761.18071,,,,,,,,
61,45,0.867714882,0.128236055,0.3182652,1.851106882,3.165323019,10838.83842,,,,,,,,
61,60,0.936692953,0.167361021,0.934163094,1.874087811,3.912304878,10847.4088,,,,,,,,
61,90,1.079267025,0.330638885,4.75365591,1.886203289,8.04976511,10887.15133,,,,,,,,
61,120,1.231317043,0.513370991,14.95234013,1.896620035,18.5936482,10917.85721,,,,,,,,
62,3,0.715529203,0.010828018,0.000295162,1.603265762,2.329918146,11693.45969,,,,,,,,
62,9,0.729125977,0.034811735,0.000731945,1.607988358,2.372658014,11739.18676,,,,,,,,
62,15,0.761519194,0.022995949,0.0041852,1.632458925,2.421159267,11704.96425,,,,,,,,
62,21,0.781496048,0.037657022,0.01475215,1.616437674,2.450342894,11767.16142,,,,,,,,
62,27,0.815364122,0.038910151,0.039729834,1.626280785,2.520284891,11688.11401,,,,,,,,
62,30,0.817692041,0.043008089,0.061968803,1.63774395,2.560412884,11685.44256,,,,,,,,
62,45,0.904715061,0.101431131,0.319173813,1.633532047,2.958852053,11755.95275,,,,,,,,
62,60,0.966761112,0.156391859,0.955322742,1.648853302,3.727329016,11767.39062,,,,,,,,
62,90,1.076308966,0.375432968,5.518398285,1.686623573,8.656763792,11785.99877,,,,,,,,
62,120,1.222837925,0.535145998,15.70010591,1.695340157,19.15342999,11815.21468,,,,,,,,
63,3,0.75724411,0.011449814,0.000518799,1.736975431,2.506188154,12850.94452,,,,,,,,
63,9,0.738818884,0.011920214,0.000797987,1.740795135,2.49233222,12848.60179,,,,,,,,
63,15,0.777083158,0.050449848,0.004556179,1.748834848,2.580924034,12909.56738,,,,,,,,
63,21,0.805664063,0.026212215,0.014987946,1.751271963,2.598136187,12899.7033,,,,,,,,
63,27,0.801845789,0.049641371,0.041711092,1.75291276,2.646111012,12890.79661,,,,,,,,
63,30,0.819897175,0.118423939,0.071726084,1.764042616,2.774089813,13098.51628,,,,,,,,
63,45,0.890300274,0.106393814,0.30794692,1.770255089,3.074896097,12937.74132,,,,,,,,
63,60,0.927886963,0.261742115,1.046566963,1.782736301,4.018932343,13157.23025,,,,,,,,
63,90,1.040396214,0.336839914,4.774115086,1.805289745,7.956640959,13154.93558,,,,,,,,
63,120,1.205020189,0.552661896,15.10588217,1.818081856,18.68164611,13254.23582,,,,,,,,
64,3,0.762417078,0.020055056,0.000351191,1.815455675,2.598278999,15736.75129,,,,,,,,
64,9,0.764547825,0.039142132,0.001060009,1.808205128,2.612955093,15751.26399,,,,,,,,
64,15,0.778551102,0.0559659,0.005485058,1.816738129,2.656740189,15707.5676,,,,,,,,
64,21,0.790829182,0.076634884,0.016031027,1.820110083,2.703605175,15735.21771,,,,,,,,
64,27,0.832056046,0.084532022,0.044553041,1.819262743,2.780403852,15793.11543,,,,,,,,
64,30,0.851701021,0.072055101,0.061893225,1.836348534,2.821997881,15889.34446,,,,,,,,
64,45,0.864759922,0.126335859,0.325470924,1.833695412,3.150262117,15846.68034,,,,,,,,
64,60,0.937219858,0.198024988,0.985020161,1.848880291,3.969145298,15894.5135,,,,,,,,
64,90,1.021174908,0.326827765,5.037206888,1.897638321,8.282847881,15779.64942,,,,,,,,
64,120,1.186793089,0.519616127,14.24525213,1.902166605,17.85382795,15815.16199,,,,,,,,
65,3,0.740090132,0.01023221,0.000319004,1.800502539,2.551143885,13179.70974,,,,,,,,
65,9,0.74136281,0.04278183,0.000756979,1.802254438,2.587156057,13269.09249,,,,,,,,
65,15,0.771692991,0.055045843,0.004631042,1.809430122,2.640799999,13267.74223,,,,,,,,
65,21,0.772652149,0.073410034,0.015137196,1.815407991,2.67660737,13291.69993,,,,,,,,
65,27,0.807963848,0.082238197,0.046591997,1.815067053,2.751861095,13278.87417,,,,,,,,
65,30,0.834363937,0.125380993,0.081579208,1.812110662,2.853434801,13241.52854,,,,,,,,
65,45,0.853925228,0.14467001,0.31900382,1.822988033,3.140587091,13335.59058,,,,,,,,
65,60,0.936362982,0.21992898,0.966121197,1.838851929,3.961265087,13319.74848,,,,,,,,
65,90,1.065802097,0.375837803,4.803144932,1.8576231,8.102407932,13353.88043,,,,,,,,
65,120,1.244920969,0.52837801,14.83611798,1.844399929,18.45381689,13380.41498,,,,,,,,
66,3,0.722593069,0.01965785,0.000337839,1.704663277,2.447252035,12574.44566,,,,,,,,
66,9,0.76535511,0.03750205,0.000746012,1.684798956,2.488402128,12591.64964,,,,,,,,
66,15,0.762727261,0.064118862,0.004319906,1.698758841,2.52992487,12576.93747,,,,,,,,
66,21,0.775214911,0.068552017,0.016723156,1.680505991,2.540996075,12574.9104,,,,,,,,
66,27,0.828466177,0.088042021,0.046784878,1.690660954,2.653954029,12682.11461,,,,,,,,
66,30,0.819566965,0.111793041,0.072369814,1.696193933,2.699923754,12597.90662,,,,,,,,
66,45,0.877843857,0.16302371,0.307762861,1.704129696,3.052760124,12649.91726,,,,,,,,
66,60,0.948953152,0.191152811,1.006558895,1.710516214,3.857181072,12673.93817,,,,,,,,
66,90,1.090588808,0.329746962,4.703902006,1.732314587,7.856552362,12684.75838,,,,,,,,
66,120,1.217784166,0.533247948,14.59404969,1.763779402,18.10886121,12784.48478,,,,,,,,
67,3,0.767285585,0.019724846,0.000320196,1.645859241,2.433189869,11572.19199,,,,,,,,
67,9,0.768501043,0.016319036,0.000710249,1.634184599,2.419714928,11537.02822,,,,,,,,
67,15,0.806106091,0.052325964,0.005537987,1.644911051,2.508881092,11648.89472,,,,,,,,
67,21,0.825083971,0.071625233,0.0178442,1.648161411,2.562714815,11681.62953,,,,,,,,
67,27,0.818937778,0.09574914,0.047780752,1.649499416,2.611967087,11616.13319,,,,,,,,
67,30,0.823935986,0.10326004,0.076848745,1.712864161,2.716908932,11431.06848,,,,,,,,
67,45,0.896919966,0.125922203,0.297248125,1.672632694,2.992722988,11445.58346,,,,,,,,
67,60,0.941411018,0.214347124,0.950911999,1.682502747,3.789172888,11564.74073,,,,,,,,
67,90,1.059588194,0.357258797,4.792108774,1.702484131,7.911439896,11561.0063,,,,,,,,
67,120,1.182446241,0.503797054,14.35892606,1.739713669,17.78488302,11743.02275,,,,,,,,
68,3,0.749005079,0.024363041,0.000329971,1.69191885,2.465616941,13365.35227,,,,,,,,
68,9,0.76409483,0.02553916,0.000950098,1.662516594,2.453100681,13446.21991,,,,,,,,
68,15,0.765749216,0.058772087,0.004308224,1.67266345,2.501492977,13405.2372,,,,,,,,
68,21,0.802293301,0.076656103,0.016586065,1.666407585,2.561943054,13455.81991,,,,,,,,
68,27,0.828531981,0.083261013,0.041593075,1.70635891,2.659744978,13477.23528,,,,,,,,
68,30,0.829733849,0.090380907,0.062423706,1.678996563,2.661535025,13355.25548,,,,,,,,
68,45,0.874130011,0.120212078,0.312132835,1.681149006,2.98762393,13493.72821,,,,,,,,
68,60,0.910189867,0.224234819,1.041638851,1.716427565,3.892491102,13445.37017,,,,,,,,
68,90,1.028245926,0.320747137,4.567497015,1.737073898,7.653563976,13462.28621,,,,,,,,
68,120,1.215506792,0.521152973,15.2364769,1.772462368,18.74559903,13511.50543,,,,,,,,
69,3,0.73630476,0.020584106,0.000485182,1.669230938,2.426604986,11461.30231,,,,,,,,
69,9,0.768030167,0.04782486,0.000853062,1.675868988,2.492577076,11497.72361,,,,,,,,
69,15,0.772680998,0.051044226,0.00521493,1.692642927,2.52158308,11535.96259,,,,,,,,
69,21,0.811005831,0.066457272,0.017109871,1.685552359,2.580125332,11486.3675,,,,,,,,
69,27,0.808852911,0.069959879,0.045956135,1.684242964,2.609011889,11477.07141,,,,,,,,
69,30,0.848904848,0.111324787,0.0689888,1.682494402,2.711712837,11587.75975,,,,,,,,
69,45,0.887315989,0.124023676,0.296726227,1.70213294,3.010198832,11478.28468,,,,,,,,
69,60,0.93209815,0.259148121,1.013257265,1.702320337,3.906823874,11703.73401,,,,,,,,
69,90,1.047150135,0.388837814,5.15367794,1.718625784,8.308291674,11692.72677,,,,,,,,
69,120,1.232801914,0.51224494,15.171731,1.754735231,18.67151308,11634.97924,,,,,,,,
70,3,0.749977827,0.022590876,0.000348091,1.729342222,2.502259016,14829.72877,,,,,,,,
70,9,0.763954163,0.040627003,0.000858068,1.743837595,2.549276829,14815.86713,,,,,,,,
70,15,0.78239727,0.062577963,0.004318953,1.736402988,2.585697174,14871.90696,,,,,,,,
70,21,0.803497076,0.089529991,0.017174006,1.737206697,2.64740777,14837.78666,,,,,,,,
70,27,0.805961847,0.119875669,0.042358875,1.742829561,2.711025953,14877.05736,,,,,,,,
70,30,0.812292099,0.072118044,0.062156916,1.750403881,2.69697094,14961.00716,,,,,,,,
70,45,0.886461973,0.12675786,0.318986893,1.75668025,3.088886976,14920.3765,,,,,,,,
70,60,0.994477034,0.179012775,0.909245253,1.763456821,3.846191883,14968.74073,,,,,,,,
70,90,1.098537922,0.343607903,4.692687035,1.817765951,7.95259881,15039.03948,,,,,,,,
70,120,1.197906971,0.531655073,14.50680232,1.840065479,18.07642984,15148.62333,,,,,,,,
71,3,0.750534773,0.012016058,0.000360966,1.694457293,2.457369089,12284.1065,,,,,,,,
71,9,0.752399921,0.03992486,0.000854015,1.689916849,2.483095646,12329.14971,,,,,,,,
71,15,0.735850096,0.042366982,0.005341053,1.716850042,2.500408173,12361.48477,,,,,,,,
71,21,0.767265081,0.06077528,0.017076969,1.695830584,2.540947914,12332.68852,,,,,,,,
71,27,0.791511774,0.072391272,0.04190588,1.701001883,2.606810808,12352.5,,,,,,,,
71,30,0.83506918,0.044133902,0.059273005,1.701015711,2.639491796,12247.29107,,,,,,,,
71,45,0.875185251,0.112558842,0.303312302,1.712621927,3.003678322,12394.80549,,,,,,,,
71,60,0.942306757,0.259952068,0.954414845,1.719845533,3.876519203,12316.36747,,,,,,,,
71,90,1.030428886,0.328216791,4.689381123,1.735645294,7.783672094,12395.53138,,,,,,,,
71,120,1.226374149,0.460581064,14.36109304,1.756156921,17.80420518,12432.29978,,,,,,,,
72,3,0.751348972,0.023416758,0.000349998,1.776015997,2.551131725,14397.3445,,,,,,,,
72,9,0.756934166,0.021705151,0.000736952,1.780416727,2.559792995,14402.91062,,,,,,,,
72,15,0.768033028,0.03254199,0.004745007,1.792541742,2.597861767,14455.78409,,,,,,,,
72,21,0.811552048,0.036990166,0.015055895,1.784754992,2.6483531,14470.91295,,,,,,,,
72,27,0.837309837,0.041934967,0.042308092,1.791433096,2.712985992,14467.18311,,,,,,,,
72,30,0.859103918,0.123661995,0.061980963,1.791393995,2.836140871,14438.60348,,,,,,,,
72,45,0.864484072,0.103700161,0.308870792,1.801783562,3.078838587,14508.08713,,,,,,,,
72,60,0.998789072,0.183407784,0.978935003,1.811578989,3.972710848,14510.3447,,,,,,,,
72,90,1.070024967,0.332553864,4.62312603,1.853001118,7.878705978,14495.00648,,,,,,,,
72,120,1.221771002,0.51517415,14.43112183,1.854547024,18.022614,14637.21035,,,,,,,,
73,3,0.772598743,0.024567127,0.000387192,1.734592915,2.532145977,16349.12788,,,,,,,,
73,9,0.768168926,0.023468018,0.000743151,1.734895945,2.527276039,16237.21729,,,,,,,,
73,15,0.785932779,0.023855925,0.004283905,1.756895304,2.570967913,16272.21759,,,,,,,,
73,21,0.80693388,0.083975792,0.017193794,1.755517483,2.663620949,16334.469,,,,,,,,
73,27,0.839823961,0.089789152,0.048453808,1.7530303,2.731097221,16347.3214,,,,,,,,
73,30,0.853106976,0.085808992,0.06634593,1.74756813,2.752830029,16249.30813,,,,,,,,
73,45,0.889370918,0.115763187,0.296710014,1.770798922,3.072643042,16311.506,,,,,,,,
73,60,0.947648048,0.217373133,0.974611282,1.768341541,3.907974005,16317.04577,,,,,,,,
73,90,1.071527958,0.342636108,4.801306248,1.789515734,8.004986048,16353.98853,,,,,,,,
73,120,1.243041039,0.511269093,15.46651196,1.808658123,19.02948022,16464.29772,,,,,,,,
74,3,0.771726847,0.023673296,0.000330925,1.746603012,2.54233408,12057.01027,,,,,,,,
74,9,0.73611021,0.02067709,0.000724077,1.750378609,2.507889986,12054.96976,,,,,,,,
74,15,0.76893115,0.059307098,0.005208015,1.756068707,2.589514971,12120.97513,,,,,,,,
74,21,0.812097073,0.095211983,0.016772032,1.76997304,2.694054127,12152.52047,,,,,,,,
74,27,0.824536085,0.071629047,0.04030633,1.767113686,2.703585148,12075.75328,,,,,,,,
74,30,0.821411133,0.082263947,0.06291914,1.779272795,2.745867014,12105.67398,,,,,,,,
74,45,0.852700949,0.120012999,0.299324989,1.790463924,3.062502861,12091.24211,,,,,,,,
74,60,0.958791971,0.233226061,1.055444002,1.788116932,4.035578966,12229.01061,,,,,,,,
74,90,1.040124893,0.390626192,4.753323078,1.81289196,7.996966124,12227.50527,,,,,,,,
74,120,1.19541502,0.591397762,15.17003512,1.793695211,18.75054312,12269.86081,,,,,,,,
75,3,0.750865936,0.023728132,0.000355721,1.796561956,2.571511745,15323.08313,,,,,,,,
75,9,0.737366915,0.043709278,0.001043081,1.791558504,2.573677778,15322.99251,,,,,,,,
75,15,0.768527031,0.048567057,0.004310131,1.796420813,2.617825031,15354.84958,,,,,,,,
75,21,0.78729105,0.088937044,0.018370152,1.804411888,2.699010134,15367.38114,,,,,,,,
75,27,0.798554897,0.113689184,0.04903698,1.80749774,2.768778801,15377.68508,,,,,,,,
75,30,0.809102058,0.059922934,0.061686754,1.81692934,2.747641087,15642.39528,,,,,,,,
75,45,0.922299862,0.128604889,0.328335047,1.834319115,3.213558912,15627.65737,,,,,,,,
75,60,1.023709059,0.143740892,0.928960085,1.87743187,3.973841906,15709.4486,,,,,,,,
75,90,1.159878969,0.372908115,4.815556765,1.861739397,8.210083246,15754.04398,,,,,,,,
75,120,1.221247911,0.55241394,16.01446676,1.893273592,19.68140221,15796.03218,,,,,,,,
76,3,0.779896736,0.020807266,0.000348091,1.736253738,2.537305832,13870.78976,,,,,,,,
76,9,0.799301147,0.019343138,0.000751257,1.764068365,2.583463907,13831.78081,,,,,,,,
76,15,0.798458099,0.021225929,0.004216909,1.756535053,2.580435991,13844.8404,,,,,,,,
76,21,0.804940939,0.073597908,0.019626141,1.789191008,2.687355995,13915.39676,,,,,,,,
76,27,0.844343185,0.078643084,0.045767069,1.779081583,2.747834921,13936.83019,,,,,,,,
76,30,0.85573411,0.09642601,0.063159943,1.778226852,2.793546915,14104.59761,,,,,,,,
76,45,0.876339912,0.159317017,0.361265182,1.787797928,3.184720039,13970.11016,,,,,,,,
76,60,0.948344946,0.190564871,1.027085066,1.814988136,3.980983019,14149.937,,,,,,,,
76,90,1.1065979,0.256763935,4.537433147,1.819942951,7.720737934,14076.71469,,,,,,,,
76,120,1.25456214,0.538579941,14.39642119,1.870129585,18.05969286,14239.72992,,,,,,,,
77,3,0.762909174,0.020460844,0.000388145,1.618042946,2.401801109,12985.95143,,,,,,,,
77,9,0.756910086,0.039209366,0.000837803,1.607324839,2.404282093,13049.41299,,,,,,,,
77,15,0.794852018,0.041414976,0.004867077,1.613838673,2.454972744,13032.56674,,,,,,,,
77,21,0.8054111,0.042760849,0.015244961,1.631937265,2.495354176,12978.08806,,,,,,,,
77,27,0.806200981,0.103047132,0.041986704,1.620168209,2.571403027,13005.72577,,,,,,,,
77,30,0.811578751,0.112880945,0.068969011,1.625186443,2.61861515,13019.74003,,,,,,,,
77,45,0.91292882,0.194193125,0.351054668,1.633285522,3.091462135,12999.40271,,,,,,,,
77,60,0.982172012,0.244327068,0.985044003,1.714643717,3.9261868,13190.04167,,,,,,,,
77,90,1.126132965,0.363139868,4.915866137,1.663105011,8.06824398,13298.31031,,,,,,,,
77,120,1.254949093,0.557617903,15.8369,1.679880142,19.32934713,13352.4447,,,,,,,,
78,3,0.783252954,0.011675119,0.000336885,1.608911276,2.404176235,9268.339111,,,,,,,,
78,9,0.75544405,0.040419817,0.000883102,1.613228083,2.409975052,9279.895361,,,,,,,,
78,15,0.801923752,0.066118956,0.005895376,1.617950916,2.491889,9324.252483,,,,,,,,
78,21,0.814990044,0.086221218,0.017615795,1.617141962,2.535969019,9311.692361,,,,,,,,
78,27,0.823585987,0.073006153,0.037955999,1.637058973,2.571607113,9362.853542,,,,,,,,
78,30,0.868177891,0.094608068,0.065640926,1.628880262,2.657307148,9407.749987,,,,,,,,
78,45,0.905659914,0.134820223,0.297859907,1.636772871,2.975112915,9392.1409,,,,,,,,
78,60,0.950003862,0.122004986,0.950153112,1.650464058,3.672626019,9351.797888,,,,,,,,
78,90,1.078821898,0.31558609,4.644026279,1.657906771,7.696341038,9420.244328,,,,,,,,
78,120,1.216473818,0.508625984,15.34759498,1.681179047,18.75387383,9469.105818,,,,,,,,
79,3,0.746891022,0.010962963,0.000545979,1.797757149,2.556157112,14790.34556,,,,,,,,
79,9,0.739654064,0.0108459,0.000711918,1.790223837,2.541435719,14788.65128,,,,,,,,
79,15,0.787025928,0.016582966,0.004621029,1.791789055,2.600018978,14811.06612,,,,,,,,
79,21,0.781739712,0.024373055,0.014852047,1.79583621,2.616801023,14830.67885,,,,,,,,
79,27,0.796893835,0.0456388,0.039911985,1.814097166,2.696541786,14878.9707,,,,,,,,
79,30,0.793282032,0.088583946,0.063238859,1.83067894,2.775783777,15170.08941,,,,,,,,
79,45,0.89337492,0.129465103,0.307902098,1.812766314,3.143508434,14890.51081,,,,,,,,
79,60,0.943677902,0.174510002,1.015074253,1.819028854,3.952291012,15174.12237,,,,,,,,
79,90,1.045149803,0.304759741,4.616184235,1.842525244,7.808619022,15335.47021,,,,,,,,
79,120,1.205431938,0.544122219,14.34498215,1.849484682,17.94402099,15321.08923,,,,,,,,
80,3,0.746845961,0.024676085,0.000375032,1.691394806,2.463291883,13488.31423,,,,,,,,
80,9,0.733283043,0.02750802,0.000731945,1.69718194,2.458704948,13520.48184,,,,,,,,
80,15,0.774977922,0.037089109,0.005458117,1.702767849,2.520292997,13538.8278,,,,,,,,
80,21,0.789831877,0.036867142,0.014980793,1.713831186,2.555510998,13619.57692,,,,,,,,
80,27,0.822967052,0.047947884,0.039643049,1.70959568,2.620153666,13653.12213,,,,,,,,
80,30,0.796841145,0.127720833,0.068540812,1.720476151,2.713578939,13643.08455,,,,,,,,
80,45,0.897125959,0.125047207,0.32273984,1.722057819,3.066970825,13603.92062,,,,,,,,
80,60,0.926865816,0.233580112,0.976357222,1.750236988,3.887040138,13596.63251,,,,,,,,
80,90,1.028227091,0.354512215,4.997184992,1.75099659,8.130920887,13708.67933,,,,,,,,
80,120,1.211521626,0.499026299,13.88791203,1.771350145,17.3698101,13710.92406,,,,,,,,
81,3,0.760132074,0.020822048,0.000329018,1.661734819,2.44301796,11220.99821,,,,,,,,
81,9,0.759422064,0.037996054,0.000968933,1.671728849,2.4701159,11209.94739,,,,,,,,
81,15,0.799423933,0.040365934,0.004212141,1.66268611,2.506688118,11236.04566,,,,,,,,
81,21,0.825403214,0.040949345,0.014734745,1.659187555,2.540274858,11234.08985,,,,,,,,
81,27,0.859186888,0.069097042,0.039802313,1.66639781,2.634484053,11243.30676,,,,,,,,
81,30,0.833392143,0.062893152,0.059748173,1.673036575,2.629070044,11165.75296,,,,,,,,
81,45,0.876007795,0.117738008,0.299833775,1.736180305,3.029759884,11348.65931,,,,,,,,
81,60,0.977366924,0.166396856,0.999013186,1.68502903,3.827805996,11351.13394,,,,,,,,
81,90,1.065036058,0.338993788,5.047814846,1.710183144,8.162027836,11320.76406,,,,,,,,
81,120,1.198498964,0.490132093,14.31219006,1.726256609,17.72707772,11391.16111,,,,,,,,
82,3,0.744137287,0.011013269,0.000343084,1.83126235,2.586755991,17124.32727,,,,,,,,
82,9,0.765338898,0.029006004,0.000730753,1.834607601,2.629683256,17168.5949,,,,,,,,
82,15,0.781638861,0.040789843,0.004210949,1.873778343,2.700417995,17180.42947,,,,,,,,
82,21,0.810414076,0.038976908,0.014806986,1.849040031,2.713238001,17172.66609,,,,,,,,
82,27,0.800119162,0.047752142,0.03952527,1.842975616,2.73037219,17218.30814,,,,,,,,
82,30,0.823824883,0.037334919,0.061776876,1.840476513,2.763413191,17206.44222,,,,,,,,
82,45,0.903306007,0.09186101,0.30116725,1.896728039,3.193062305,17192.54142,,,,,,,,
82,60,0.951426029,0.25199604,1.007714272,1.888488531,4.099624872,17376.38888,,,,,,,,
82,90,1.077612162,0.343394041,4.753739834,1.887713909,8.062459946,17375.09267,,,,,,,,
82,120,1.171885252,0.543086767,14.48221803,1.904855967,18.10204601,17399.04274,,,,,,,,
83,3,0.722846031,0.011168957,0.000319958,1.626566887,2.360901833,11085.59225,,,,,,,,
83,9,0.754365921,0.028744936,0.000812054,1.625857115,2.409780025,11149.34945,,,,,,,,
83,15,0.752244949,0.053192139,0.00514102,1.624359608,2.434937716,11111.01137,,,,,,,,
83,21,0.763870001,0.064936161,0.017066002,1.642942905,2.488815069,11113.68176,,,,,,,,
83,27,0.803659916,0.06893611,0.043529034,1.637025833,2.553150892,11107.08224,,,,,,,,
83,30,0.840416908,0.077218056,0.061419964,1.639377832,2.61843276,11120.90713,,,,,,,,
83,45,0.862964869,0.100375175,0.310653925,1.643698215,2.917692184,11149.44921,,,,,,,,
83,60,0.915010929,0.167618036,0.955079079,1.675817966,3.713526011,11094.04987,,,,,,,,
83,90,1.055499077,0.337875128,4.590739012,1.679133892,7.663247108,11250.10671,,,,,,,,
83,120,1.201870203,0.545859098,14.52417207,1.671979666,17.94388103,11310.44672,,,,,,,,
84,3,0.77967,0.020094156,0.000482082,1.592440844,2.392687082,12618.2928,,,,,,,,
84,9,0.755965948,0.025279045,0.000807047,1.596939087,2.378991127,12591.06888,,,,,,,,
84,15,0.798617125,0.02708292,0.004201889,1.604855061,2.434756994,12625.62027,,,,,,,,
84,21,0.81576705,0.046060085,0.017776966,1.603621006,2.483225107,12634.96684,,,,,,,,
84,27,0.801847696,0.054325819,0.041989803,1.627873659,2.526036978,12623.31071,,,,,,,,
84,30,0.828380823,0.068326712,0.059336185,1.612840652,2.568884373,12512.14225,,,,,,,,
84,45,0.872724056,0.144236088,0.305017948,1.618549824,2.940527916,12542.49351,,,,,,,,
84,60,0.927881002,0.179736137,0.885442019,1.636668921,3.629728079,12570.74175,,,,,,,,
84,90,1.091145277,0.300571918,4.613567829,1.669389009,7.674674034,12666.17935,,,,,,,,
84,120,1.226341724,0.499463081,13.69503188,1.668732405,17.08956909,12710.34243,,,,,,,,
85,3,0.746788025,0.021792173,0.000346184,1.642837763,2.411764145,11573.81313,,,,,,,,
85,9,0.744371176,0.020763874,0.000726938,1.624077082,2.38993907,11540.14974,,,,,,,,
85,15,0.765382767,0.06362319,0.004606962,1.635682106,2.469295025,11577.32832,,,,,,,,
85,21,0.807534933,0.083707094,0.014870882,1.638538122,2.544651031,11593.48723,,,,,,,,
85,27,0.805104256,0.115700006,0.043661833,1.638166904,2.602632999,11588.50947,,,,,,,,
85,30,0.789515972,0.057583094,0.058728218,1.642926693,2.548753977,11548.64796,,,,,,,,
85,45,0.868207932,0.121005058,0.298193932,1.657278061,2.944684982,11591.91339,,,,,,,,
85,60,0.937190294,0.162392855,0.957474232,1.660550356,3.717607737,11589.02469,,,,,,,,
