3,,,9,,,15,,,21,,,27,,,30,,,45,,,60,,,90,,,120,,,,,,,,,,,,,,,
23.00237107,12158.56003,21.43651701,21.98550797,12195.5423,17.80492634,9.616003752,12342.89125,14.33245624,12.59796786,12345.43112,12.32568812,6.972090006,12402.18132,10.72082449,8.837155104,12398.27348,10.48949198,5.657210827,12525.96142,7.931775863,6.5302279,12573.57486,7.447968823,9.194084167,12680.56976,10.08039803,21.73451209,12767.11495,19.73490774,,,,21.43651701,17.80492634,14.33245624,12.32568812,10.72082449,10.48949198,7.931775863,7.447968823,10.08039803,19.73490774
22.72548485,12142.23739,10260.53878,22.02389717,12188.98264,10333.11351,20.43731594,12218.78357,10379.35252,11.28933311,12323.72091,10419.22093,6.239850044,12420.86057,10453.7764,7.146869183,12462.44059,10461.10629,5.612519979,12516.26315,10537.13968,7.181934834,12600.4032,10594.29209,9.87643981,12722.24447,10692.6873,20.65318394,12798.74963,10774.26328,,,,10260.53878,10333.11351,10379.35252,10419.22093,10453.7764,10461.10629,10537.13968,10594.29209,10692.6873,10774.26328
21.7292881,12396.57149,,12.08176303,12510.32888,,9.667298079,12613.04138,,10.02597308,12604.52591,,9.754192829,12631.85376,,17.10418224,12407.53622,,11.67607284,12648.0743,,13.31615591,12536.11741,,9.346950054,12863.47778,,20.26946998,12923.42174,,,,,,,,,,,,,,
21.47316408,7974.004748,,20.75182486,7981.027803,,8.777069092,8062.323976,,10.06237292,8079.148831,,7.728185892,8119.563606,,8.795297146,8166.08891,,9.478308916,8158.818611,,7.667208195,8192.087741,,10.11169887,8267.947111,,19.23506618,8346.145296,,,,,,,,,,,,,,
21.09941411,10773.91188,,20.89768505,10812.13072,,15.41150808,10873.35932,,9.958139896,10973.85627,,7.593960047,10997.84942,,10.92511797,10937.77981,,6.691710949,11056.1727,,6.186019897,11099.03075,,9.181912184,11213.29401,,20.92396116,11235.93273,,,,,,,,,,,,,,
21.57460093,11886.25068,,20.51343274,11960.80018,,18.81345892,11994.84258,,13.54779696,12037.23427,,13.148278,12079.97147,,8.885210991,12238.18325,,10.81743407,12162.22183,,6.051372051,12467.3296,,9.364197016,12521.65978,,19.98124313,12537.6636,,,,,,,,,,,,,,
21.40162897,9303.400659,,19.58415985,9346.569757,,7.459323168,9459.844869,,6.890461922,9498.442223,,6.288282871,9508.390979,,8.014483213,9518.31493,,6.974938869,9560.001421,,7.131568193,9593.454538,,10.60411692,9653.60894,,20.96339202,9781.910445,,,,,,,,,,,,,,
22.08917093,10232.37913,,19.42012787,10337.01428,,12.47027826,10390.71995,,11.99369287,10401.41009,,9.881980896,10442.20855,,10.16329002,10520.3566,,4.922373056,10623.39148,,5.547625065,10624.53736,,8.962410927,10717.40367,,19.21756625,10868.36808,,,,,,,,,,,,,,
16.82122588,10468.87602,,15.07929802,10527.23609,,12.32522202,10580.2057,,11.55843306,10602.91862,,9.460944176,10657.38465,,9.695044041,10571.30146,,6.604900837,10766.09993,,6.566601992,10749.0578,,8.815762997,10895.91121,,19.36611891,10926.42547,,,,,,,,,,,,,,
21.87757182,10132.856,,21.0475111,10158.22811,,16.8650651,10235.06788,,16.72698808,10246.59758,,16.50811791,10255.93816,,7.07776618,10371.25479,,9.213686943,10380.67251,,5.855463028,10502.38168,,9.398425817,10597.7402,,19.55719519,10669.87888,,,,,,,,,,,,,,
20.76534891,10400.28861,,19.23476601,10426.94327,,10.02894187,10603.35784,,12.28619099,10607.46119,,9.131253004,10653.66746,,15.72229314,10543.32441,,9.718546867,10660.18144,,6.100757837,10796.84574,,10.20839882,10832.89489,,18.61960077,10886.97697,,,,,,,,,,,,,,
21.05947304,10874.8174,,19.05657768,10940.85008,,18.67139816,10955.44166,,11.31171703,11008.10821,,6.238457918,11113.49817,,9.038435698,11083.93386,,8.767488003,11134.19906,,8.243064165,11204.03625,,10.48616028,11224.61276,,18.45847487,11306.99413,,,,,,,,,,,,,,
21.76590705,10682.14073,,17.36156702,10741.91445,,17.3786118,10768.73405,,17.10330319,10791.16293,,14.55609679,10822.49717,,15.85377216,10846.7818,,8.746429205,10952.88281,,7.570950031,11023.48702,,9.923927069,11094.00042,,20.97554111,11205.65445,,,,,,,,,,,,,,
22.03068686,9443.990987,,15.52363396,9540.042084,,8.151444197,9609.502149,,7.999725103,9611.445805,,6.173026085,9663.121153,,6.190294743,9674.998841,,5.645004988,9779.088558,,6.411134958,9773.34731,,9.911884069,9830.589352,,19.65606999,9888.485503,,,,,,,,,,,,,,
21.69946384,10096.60958,,20.94305611,10145.83328,,20.39230204,10141.10933,,20.23467612,10173.86855,,19.64889884,10200.39539,,11.80563879,10241.71182,,7.847562075,10323.97114,,8.467084885,10386.90665,,12.0956099,10425.32728,,20.15022969,10587.5701,,,,,,,,,,,,,,
22.18708205,9855.138392,,21.37623692,9923.221369,,14.75726104,9979.396522,,12.37895107,10036.53364,,8.849999905,10070.82955,,15.75075698,10010.41087,,6.597137213,10150.70129,,6.388890266,10137.88566,,9.495484114,10171.37002,,18.66693497,10307.99285,,,,,,,,,,,,,,
21.74265599,12148.6292,,9.340881109,12322.02567,,12.61535287,12335.01788,,12.10317898,12384.24257,,11.39178896,12387.93321,,9.15298295,12431.9277,,9.859685898,12467.2778,,12.76776314,12439.95198,,10.32767105,12674.07811,,20.59942198,12733.91312,,,,,,,,,,,,,,
22.1009779,11965.44371,,15.29141569,12069.55135,,15.10124302,12098.37888,,10.70657802,12217.17829,,10.22628617,12212.17629,,8.318481207,12198.91806,,8.130285025,12232.62611,,8.886501074,12337.80267,,10.203269,12493.82744,,20.43677187,12524.18831,,,,,,,,,,,,,,
22.22703099,7876.678786,,20.93887901,7938.984359,,12.12199402,7987.706512,,11.08588195,8006.330485,,11.03939915,8013.878067,,9.48997879,8052.822527,,7.568763018,8106.389325,,6.932732105,8146.989702,,10.66237593,8180.008257,,19.0976131,8263.35984,,,,,,,,,,,,,,
21.06025124,9994.565572,,19.0662322,10022.55853,,18.052387,10063.08408,,8.837569952,10189.81064,,9.402711153,10201.06669,,7.167589903,10202.07773,,7.611860991,10225.70397,,6.172434807,10310.81903,,9.761738062,10396.60007,,18.7639451,10471.985,,,,,,,,,,,,,,
22.57445598,9401.048117,,21.314183,9488.577444,,20.7480402,9498.685699,,10.29217887,9579.033857,,10.1688571,9593.32924,,19.16245627,9572.063345,,8.879751205,9629.096271,,11.97615314,9689.229312,,9.560450077,9824.001935,,19.79276299,9865.340393,,,,,,,,,,,,,,
21.72208595,10613.30677,,21.41287184,10639.71021,,11.85038018,10733.99419,,9.85081768,10787.0035,,10.58858323,10811.54699,,10.95064712,10744.74164,,8.460667133,10908.46615,,7.990631104,10883.59382,,9.219961882,11029.17195,,19.0944612,11114.89251,,,,,,,,,,,,,,
19.32428527,9102.829895,,19.22971892,9174.175377,,11.68343973,9223.848056,,17.73080516,9216.758428,,12.0104723,9269.11659,,7.301489115,9277.08801,,6.316297054,9377.054633,,8.304949045,9402.126456,,12.53633308,9382.301875,,20.48728609,9505.485422,,,,,,,,,,,,,,
21.55893016,8719.474781,,18.83411908,8762.11536,,18.15217113,8777.776985,,14.86723804,8838.628887,,7.903975725,8874.379913,,8.452456951,8876.806948,,6.239352942,8950.859496,,6.870094776,8986.746178,,9.684682131,9079.259993,,20.55251122,9136.672812,,,,,,,,,,,,,,
21.75529408,11524.32739,,17.80309296,11648.14912,,12.64302492,11695.04888,,10.55883312,11745.43826,,10.08276105,11773.41338,,11.28158331,11804.57759,,7.042445183,11853.90468,,7.192566633,11960.28145,,9.76288414,12073.86828,,21.28801775,12145.12065,,,,,,,,,,,,,,
21.96331596,10613.58433,,20.1330111,10643.93416,,20.45152283,10670.68611,,13.17635083,10758.83383,,8.648874044,10801.90954,,8.19746089,10805.00322,,7.72992897,10859.47829,,6.921946764,10956.71632,,10.36607504,10978.91589,,20.06342387,11217.36757,,,,,,,,,,,,,,
21.91707706,11693.17135,,21.45330811,11745.66502,,14.79806519,11814.73557,,7.756619692,11933.16651,,6.512565136,11979.00157,,12.13533187,11912.24014,,5.493626833,12076.1084,,6.151790857,12141.47462,,9.919024229,12226.98963,,19.31856298,12317.35884,,,,,,,,,,,,,,
22.44999409,9024.138885,,11.18558598,9106.050649,,9.271150827,9130.90698,,7.731571913,9144.816101,,6.65774107,9227.985488,,8.48488903,9167.296399,,6.745466232,9277.808488,,9.78006506,9264.169951,,11.47270608,9352.468102,,18.37454796,9437.310635,,,,,,,,,,,,,,
21.97334003,10499.0041,,11.47795796,10623.55225,,16.66089416,10623.46755,,16.29690123,10643.13622,,15.93698716,10655.85481,,13.05697489,10657.69362,,7.575008869,10800.44899,,10.76875496,10788.02293,,10.39701676,10953.91264,,20.51562214,11105.65055,,,,,,,,,,,,,,
21.7989161,9775.758691,,20.53745317,9809.219723,,19.88108611,9838.498429,,8.40011692,9973.343377,,9.014713049,9968.844504,,5.651747942,10066.87954,,6.865796089,10056.36744,,7.789277792,10074.16138,,11.17011499,10118.79675,,19.70139599,10217.87953,,,,,,,,,,,,,,
21.77335405,10333.78679,,20.809062,10359.73894,,19.6799221,10387.51639,,17.81570625,10418.4127,,10.97304511,10487.58668,,7.727339029,10551.16314,,9.094912052,10560.54784,,7.201849699,10644.94169,,10.3443017,10743.23614,,20.11968899,10826.75655,,,,,,,,,,,,,,
22.00829315,10979.6306,,15.53151107,11058.61791,,15.04781413,11097.75198,,14.55812192,11137.90506,,14.44281387,11128.26203,,14.48343515,11096.9476,,9.485694885,11173.38353,,10.17105103,11159.31386,,12.32514501,11291.68065,,19.75456691,11452.00556,,,,,,,,,,,,,,
21.89079976,10049.55225,,15.56727767,10135.58203,,16.22891903,10153.59587,,10.95953417,10224.3298,,7.510115862,10288.34016,,9.788579941,10290.21148,,5.305227041,10391.55035,,10.45583606,10330.69418,,10.05976391,10517.46074,,19.74804807,10573.72632,,,,,,,,,,,,,,
21.99745226,10262.4529,,20.15830898,10311.47563,,14.52120495,10398.48303,,11.06816006,10444.53223,,10.12479877,10460.43861,,14.55837011,10338.28401,,9.874265194,10551.12814,,6.967519045,10558.70298,,9.548686028,10651.93783,,19.62917471,10661.51248,,,,,,,,,,,,,,
21.84058595,7581.306447,,9.912242174,7700.98771,,6.661503077,7766.725816,,6.533823967,7781.51579,,8.756742954,7798.58478,,7.662635088,7744.057108,,5.249155045,7836.226176,,6.493562222,7865.045301,,10.68138695,7888.875114,,18.65452385,7981.323903,,,,,,,,,,,,,,
12.47283697,10986.73382,,20.42757821,11048.79592,,11.838974,11133.98757,,8.982590914,11143.61025,,8.355350971,11209.94385,,8.045059919,11093.21478,,6.304738998,11260.49349,,5.487411976,11346.93133,,9.236257076,11472.97571,,18.68559694,11399.01275,,,,,,,,,,,,,,
21.57062721,11398.88414,,11.99786091,11466.1202,,9.007643938,11528.8627,,8.798439026,11563.28964,,9.031378984,11573.2144,,14.86303592,11487.18904,,5.876721144,11688.64502,,6.305213928,11747.70748,,9.744283915,11860.46288,,19.9550972,11931.92432,,,,,,,,,,,,,,
21.77838278,8735.801234,,18.52323985,8828.872611,,17.2002821,8881.235283,,10.07834506,8955.608034,,8.43975997,8982.209365,,9.962289095,8929.137181,,8.102312088,9027.350525,,10.29267693,9031.146577,,10.34917188,9152.013084,,19.7314899,9091.308959,,,,,,,,,,,,,,
21.79082298,10648.73938,,14.74140501,10714.91489,,14.10397387,10762.20771,,12.17863584,10784.87157,,11.52203131,10804.09638,,11.89638305,10759.47171,,8.000040054,10888.70171,,7.218198061,10929.45428,,10.00310087,11025.49555,,20.15634513,11084.22359,,,,,,,,,,,,,,
21.97529602,10114.77018,,21.34092093,10161.49822,,8.484025002,10262.25082,,6.88260293,10321.28401,,5.682869911,10360.60779,,15.49832988,10292.27269,,5.093447208,10480.19872,,7.904054165,10457.85497,,11.71469688,10508.07897,,20.01660705,10665.03532,,,,,,,,,,,,,,
21.96896696,10021.74011,,20.30913401,10075.36988,,18.35317492,10112.28903,,17.79886317,10125.02251,,17.80856967,10121.40462,,11.36040998,10338.45228,,10.70755887,10230.93203,,6.615131855,10498.03294,,12.48272109,10502.96353,,19.21481419,10736.71254,,,,,,,,,,,,,,
22.00857234,11137.75302,,20.3416326,11306.86021,,19.37779808,11363.85737,,18.75170207,11368.7799,,18.45836616,11389.37409,,19.16656613,11243.56885,,9.163906097,11537.04025,,11.34425712,11361.58254,,10.26730895,11530.87599,,18.93805313,11802.13091,,,,,,,,,,,,,,
22.37228799,10078.99481,,15.08159494,10159.84898,,11.94716096,10214.72216,,10.46863985,10244.66188,,10.41328621,10246.50724,,8.018738031,10332.6502,,9.329415798,10321.60795,,7.242424011,10392.82879,,9.969796181,10517.92797,,20.37554097,10625.87875,,,,,,,,,,,,,,
21.58321095,11049.62076,,19.60346627,11131.01605,,16.65572214,11161.49531,,12.20903182,11237.30542,,11.91258812,11250.00097,,20.23620391,11186.24377,,11.90692806,11345.11415,,6.890067101,11398.52233,,10.55211735,11544.25205,,19.63593984,11622.27243,,,,,,,,,,,,,,
22.24085093,10567.78141,,17.82949185,10629.19324,,10.50875926,10727.80435,,10.22032619,10732.29641,,9.444993019,10770.32931,,10.44849515,10821.89711,,8.277105093,10863.1993,,7.108237982,10956.43719,,10.77458525,11037.99564,,18.95299888,11230.00562,,,,,,,,,,,,,,
21.86134505,8366.098573,,16.76895809,8437.278532,,17.01603985,8474.054212,,14.92598295,8499.243918,,14.66889191,8508.451716,,16.77934313,8578.213593,,8.528005123,8620.903142,,7.196415901,8706.271947,,10.03201699,8801.183219,,20.65269828,8842.535293,,,,,,,,,,,,,,
19.4982729,9436.31188,,9.307678938,9561.751937,,14.85883117,9538.054116,,9.253870964,9608.367805,,9.246834993,9599.133962,,6.786007166,9681.308791,,5.549680948,9776.194711,,5.256179094,9842.266983,,10.33963108,9853.565566,,19.82680178,9923.777072,,,,,,,,,,,,,,
21.95983696,11659.11379,,20.95561504,11723.97645,,18.68042874,11752.62356,,18.6915822,11817.47361,,18.73707414,11845.3591,,6.752401114,12024.01195,,10.74903297,11933.80838,,8.471371889,12106.57711,,10.03353715,12254.10142,,20.23262405,12341.91752,,,,,,,,,,,,,,
