3,,,9,,,15,,,21,,,27,,,30,,,45,,,60,,,90,,,120,,,,,,,,,,,,,,,
22.3190639,10168.1717,,20.60296893,10218.64353,,11.62776184,10302.21657,,17.2106359,10365.05265,,17.15205979,10358.0938,,11.03357506,10358.18725,,8.302963972,10504.35568,,6.793577909,10492.85086,,10.26192498,10544.37542,,20.66137981,10596.64652,,,,,,,,,,,,,,
19.69956493,12525.97815,,17.54485989,12632.69212,,8.965038061,12769.86793,,6.370826006,12838.54665,,6.503755093,12867.83818,,14.23420811,12790.32898,,5.891777039,12961.24679,,6.750334978,13010.63564,,10.07648587,13090.80748,,20.27474308,13250.48869,,,,,,,,,,,,,,
19.82158518,8621.842176,,12.16296387,8720.249357,,9.630804062,8745.918045,,7.341541052,8796.049039,,6.33523488,8820.457384,,6.447498083,8818.797999,,6.689385891,8899.670693,,6.044365168,8943.19359,,9.690212011,8975.951108,,21.16175699,9045.166975,,,,,,,,,,,,,,
22.09958196,9350.224064,,20.94299293,9385.46566,,19.73067284,9435.740166,,18.46314812,9435.869605,,16.06885004,9540.808093,,14.69969678,9538.05016,,7.703811169,9610.143943,,8.844438076,9645.865833,,9.605193138,9753.258659,,19.60906076,9837.643425,,,,,,,,,,,,,,
21.88561606,10140.09847,,17.81201577,10204.26277,,20.7146678,10171.36511,,14.35035992,10238.79318,,12.27692199,10272.15609,,6.377795696,10426.92038,,9.759936094,10378.56908,,5.696204901,10527.42337,,9.652586937,10604.83062,,18.28532887,10712.63445,,,,,,,,,,,,,,
22.06919909,11652.21082,,19.80711079,11714.35233,,19.61751485,11722.2265,,13.09567285,11747.97532,,13.20129204,11740.11588,,9.210721016,11785.38017,,7.092298985,11929.75345,,7.60648489,11917.5666,,10.07347488,12064.54766,,20.03496289,12155.32066,,,,,,,,,,,,,,
22.09056997,10069.54546,,11.72761607,10236.32877,,10.46732712,10265.64046,,10.38571906,10289.98141,,8.195082903,10371.12013,,9.859304905,10290.38713,,7.169398785,10456.39209,,8.694396257,10390.62309,,11.95026517,10518.19973,,19.81686497,10692.21688,,,,,,,,,,,,,,
21.9413178,9829.836736,,16.37261534,9909.876741,,10.84099483,9978.524356,,8.216790915,9995.775421,,13.25057483,10021.95114,,7.815320015,10047.65419,,7.733906031,10087.02615,,5.235461235,10231.61243,,9.265160799,10211.64996,,18.38226891,10242.51607,,,,,,,,,,,,,,
22.39641595,9375.725295,,21.22041297,9395.346003,,21.20345807,9419.432751,,11.98211718,9471.067666,,9.928202868,9508.658229,,12.99962997,9488.961292,,10.91611481,9568.635825,,7.395712137,9639.413989,,9.99760294,9772.718748,,19.74120879,9828.074595,,,,,,,,,,,,,,
21.87782192,10403.21402,,11.99213314,10489.15358,,9.803759098,10549.73341,,9.884345055,10572.60912,,7.945617199,10604.15408,,11.91355801,10659.81549,,7.08630991,10690.55522,,5.912091732,10852.69353,,9.554584742,10976.47452,,19.04053926,11031.99389,,,,,,,,,,,,,,
12.20215607,9239.83569,,13.99764371,9303.320582,,12.96924591,9352.868681,,12.6606679,9350.825461,,11.38650513,9373.186246,,13.90048099,9424.66639,,8.934698105,9477.778213,,5.704495907,9648.627639,,10.06412625,9672.986285,,19.56177306,9770.988265,,,,,,,,,,,,,,
21.98559523,11352.59371,,21.24030781,11391.84999,,20.15101719,11422.27151,,19.99926901,11448.69567,,19.62059903,11431.70104,,14.30162311,11618.84919,,12.08461118,11549.55922,,6.356684923,11698.87615,,10.02498913,11811.41188,,20.91415596,11967.37317,,,,,,,,,,,,,,
21.88783813,9822.519224,,10.60774183,9933.663665,,9.619214773,9969.38817,,8.867710829,10006.93595,,8.604175091,10010.4382,,6.726630926,10085.32284,,8.45729208,10080.23503,,6.189859152,10163.82392,,9.278141022,10274.8101,,19.60444689,10262.12491,,,,,,,,,,,,,,
21.95078087,10947.53496,,21.15371895,11031.5853,,12.69552922,11123.03222,,12.79002333,11133.45099,,8.980002165,11162.66811,,12.63838792,11168.40596,,6.227505922,11250.13448,,8.23090291,11317.70665,,10.07385802,11400.08053,,19.38644004,11452.50199,,,,,,,,,,,,,,
22.3740747,12010.648,,18.88641405,12164.14212,,15.95213485,12213.867,,15.94670105,12229.82948,,14.92954588,12248.29259,,14.05216718,12256.97171,,13.26990819,12337.50457,,11.31468892,12383.80678,,9.945270061,12639.87932,,20.70490813,12633.12696,,,,,,,,,,,,,,
21.80556488,9539.138831,,20.84992099,9570.403165,,8.852294922,9699.154766,,9.703641891,9715.743055,,5.985888004,9803.207504,,5.776797771,9837.328404,,6.119947195,9806.979403,,6.122188091,9922.287104,,10.09662986,10015.54762,,19.57939696,10104.23641,,,,,,,,,,,,,,
21.42503095,11536.67554,,20.87862897,11588.22463,,16.16348314,11652.61966,,15.28222418,11684.36536,,15.30762482,11696.72718,,13.33100295,11710.64905,,11.08004999,11814.55664,,6.635965824,11859.07087,,9.691978931,12000.35779,,20.72478008,12069.83596,,,,,,,,,,,,,,
13.10032797,10821.49408,,9.955770969,10909.5017,,8.992148876,10941.85025,,8.207387209,10989.37605,,8.138339996,11026.36408,,7.401789904,11003.81028,,8.426388025,11076.65094,,6.355381966,11151.37844,,9.092209101,11256.19987,,19.43833303,11343.12742,,,,,,,,,,,,,,
21.87283897,10382.76802,,13.44899201,10493.66228,,8.782546997,10567.82111,,7.535736799,10602.35851,,6.998056889,10622.61814,,7.109588146,10640.23279,,6.265097857,10667.05067,,10.83013773,10641.47953,,9.716188908,10838.37573,,19.76183295,10914.27845,,,,,,,,,,,,,,
21.67779827,8144.399221,,21.22435713,8192.279191,,20.43126988,8208.994943,,21.18472695,8198.720504,,10.16739011,8279.954384,,7.976202965,8341.09342,,7.028110027,8381.476429,,6.942217827,8414.53047,,11.84318495,8468.263581,,19.34702516,8531.223809,,,,,,,,,,,,,,
22.04039407,11099.09226,,20.82700515,11150.35063,,20.13835692,11150.17837,,14.11961675,11253.07295,,9.529736042,11289.00782,,5.090130806,11451.00673,,9.518161774,11329.9944,,6.084787846,11515.33079,,9.506023884,11637.92997,,19.13702679,11677.24779,,,,,,,,,,,,,,
21.7769649,10535.76166,,21.13460612,10570.9201,,11.74264407,10674.375,,10.5968461,10700.54003,,8.119258881,10762.8366,,12.83285403,10704.25845,,6.232639074,10837.40138,,7.751196861,10834.39418,,9.593111992,10985.14307,,20.06092381,11032.71865,,,,,,,,,,,,,,
21.90134096,9206.293157,,17.94817996,9254.460717,,10.81843996,9316.674914,,9.102330923,9380.863857,,8.684648752,9404.620848,,7.376743078,9391.570509,,6.113976002,9478.2154,,5.654251099,9567.195382,,9.889085293,9541.980057,,20.489048,9557.95385,,,,,,,,,,,,,,
22.39451504,12588.42572,,21.58157992,12667.89567,,21.19399714,12671.93258,,20.15199399,12691.05112,,19.13800406,12718.23517,,11.41841102,12822.03447,,7.272014141,12921.29299,,7.686562777,13029.73168,,9.838650942,13205.22941,,18.97911501,13273.27508,,,,,,,,,,,,,,
22.21630692,9083.408607,,20.1913538,9167.387676,,11.38274384,9209.379287,,18.56115794,9177.418975,,9.323460102,9273.647579,,8.604217291,9259.233875,,9.896700859,9390.241336,,8.803296089,9328.341669,,10.22530389,9534.515216,,19.48962903,9609.09851,,,,,,,,,,,,,,
20.09135985,10012.14954,,19.37481284,10073.1914,,9.43824625,10153.42322,,8.271037102,10213.98435,,9.517086983,10246.49253,,13.83764505,10137.03369,,9.375421286,10233.02042,,6.309406996,10392.9647,,9.47258997,10473.2496,,18.40214181,10583.09715,,,,,,,,,,,,,,
21.87886596,9371.596855,,11.29588032,9502.923106,,8.571500063,9568.12384,,6.622097969,9590.03917,,8.669979095,9634.065087,,9.728206158,9517.876586,,7.73868227,9681.662601,,5.728030205,9699.774146,,8.981842995,9781.574269,,19.70689583,9834.277053,,,,,,,,,,,,,,
21.76686788,9490.933378,,19.17836308,9517.477036,,20.40804911,9547.169662,,13.54092407,9576.855522,,9.194338083,9651.093656,,11.53224516,9731.55961,,9.248545647,9722.787598,,8.687587738,9860.320386,,10.56143212,9967.123069,,19.32229805,9996.727278,,,,,,,,,,,,,,
20.19076991,9395.976585,,16.97727394,9492.6499,,17.52054882,9505.642882,,10.87203979,9579.345548,,15.60631895,9554.868404,,8.666623116,9571.295314,,7.996208191,9604.770948,,7.450368881,9654.602009,,9.117352962,9807.740821,,19.77231383,9848.805062,,,,,,,,,,,,,,
22.10954595,10852.6454,,20.01624298,10923.33489,,10.98241305,11018.14567,,10.5732832,11035.20666,,7.578644037,11136.11704,,9.087626934,11168.13021,,5.873697042,11203.27174,,6.314598083,11372.49298,,9.977051973,11450.80632,,19.60345292,11495.11904,,,,,,,,,,,,,,
21.76264286,10834.2106,,14.03253675,10936.98668,,19.67079115,10924.29801,,9.491094828,11008.85198,,8.101597071,11057.87843,,7.917686939,11013.70394,,6.924694061,11149.02417,,6.703290224,11163.0729,,9.742641926,11310.92844,,19.61224174,11392.991,,,,,,,,,,,,,,
22.12233114,10246.83844,,12.35163188,10329.43149,,12.25047088,10361.1588,,10.31748867,10382.27405,,5.136596918,10561.3753,,8.028059006,10456.97127,,4.707872152,10624.96895,,6.401024103,10602.76961,,10.18736506,10690.72695,,20.57245803,10752.48631,,,,,,,,,,,,,,
21.45686126,10481.87008,,18.98944998,10543.82342,,20.5032661,10625.45263,,12.26213908,10670.74239,,11.03126502,10660.38176,,10.76568127,10655.1637,,7.059702158,10731.73742,,7.617900133,10816.25095,,9.896627903,10893.25894,,20.19864702,11028.3582,,,,,,,,,,,,,,
22.58337498,10524.19178,,21.74864912,10579.07483,,14.80562091,10616.55311,,16.93590021,10612.8578,,16.94453597,10628.54542,,13.09072995,10629.49341,,9.760667086,10745.3967,,10.8719759,10740.2015,,11.9646132,10891.44773,,19.9369092,10991.52968,,,,,,,,,,,,,,
21.48580694,8346.758354,,18.21046019,8412.957524,,14.13914394,8464.953195,,12.97132492,8508.379169,,12.11509299,8540.992975,,7.283562899,8501.886819,,8.341519117,8582.511901,,8.485347748,8568.688329,,10.18794417,8690.930716,,18.58126688,8759.191585,,,,,,,,,,,,,,
21.89382911,11148.93109,,21.24341893,11193.0894,,7.731238842,11206.24205,,7.618144989,11241.64857,,12.80011272,11274.13138,,14.16830301,11296.66648,,8.309771061,11358.09645,,6.555465937,11516.75877,,9.846967936,11586.12009,,18.77346921,11678.84888,,,,,,,,,,,,,,
21.59616709,9881.842557,,14.85203505,9982.731305,,17.80999494,9990.648448,,16.46377087,10027.21133,,15.00033998,10054.07073,,8.108906984,9991.41774,,7.936862946,10171.19971,,5.754333973,10278.51687,,9.502375841,10321.48812,,20.23404098,10424.33561,,,,,,,,,,,,,,
22.20585489,10193.03972,,21.07226801,10267.12249,,11.1713171,10348.50392,,11.27712178,10366.51117,,6.951508045,10462.42092,,13.80517793,10425.23793,,6.43208003,10508.15359,,7.927867889,10532.68312,,10.37464094,10675.19083,,20.03565502,10787.06831,,,,,,,,,,,,,,
21.69044399,10598.71426,,21.31003785,10660.46135,,20.55807471,10670.85202,,20.61346316,10683.62337,,18.79100108,10717.84089,,11.7122972,10764.34202,,16.99792528,10763.02918,,7.061808825,10902.77435,,12.26434398,10996.03203,,20.11964393,11140.11097,,,,,,,,,,,,,,
21.43018222,10207.6044,,10.12633801,10347.32065,,10.15447903,10377.72987,,12.99299908,10352.36155,,7.51779294,10423.3737,,9.739966154,10467.53087,,7.108386993,10464.00399,,6.830669165,10510.00915,,9.688544035,10663.66784,,19.98087287,10774.9508,,,,,,,,,,,,,,
22.29981685,7449.849459,,21.16330099,7475.80103,,18.89956212,7509.51934,,17.99829698,7533.30115,,11.13761711,7585.56256,,8.818915844,7565.81699,,8.809597969,7655.082074,,6.775270224,7712.676473,,9.24894309,7801.228929,,20.03459883,7833.411127,,,,,,,,,,,,,,
21.36930585,10603.07213,,13.16811395,10649.31838,,10.40021992,10691.62267,,7.108560801,10767.78287,,6.636444807,10817.68389,,6.101717949,10758.15279,,5.93137908,10827.13063,,6.485409975,10909.33191,,9.489917278,10922.50543,,19.77505398,11005.34623,,,,,,,,,,,,,,
22.17838073,9433.304168,,15.5207243,9542.244917,,16.5794251,9535.240459,,12.38664222,9589.459876,,6.713945866,9683.73456,,8.167742968,9569.331768,,7.645551205,9681.052574,,10.65183878,9676.567975,,10.48728609,9794.398092,,18.88879275,9878.086984,,,,,,,,,,,,,,
22.16905093,9335.961051,,20.2115078,9412.29612,,11.03980494,9495.171888,,10.78303409,9517.456349,,10.67831612,9440.631328,,7.067430019,9577.263013,,6.703597069,9553.356988,,6.483906031,9707.865269,,10.55514908,9753.961658,,19.88764977,9805.148482,,,,,,,,,,,,,,
21.44158316,11169.23415,,20.670578,11190.3605,,20.3358109,11195.92323,,20.44909525,11168.68431,,18.97414708,11184.49073,,10.68954229,11314.6608,,8.697276831,11386.97237,,6.053468943,11460.55872,,9.588732719,11527.62344,,19.61854386,11612.82849,,,,,,,,,,,,,,
21.48110318,10435.54071,,19.38500381,10504.9107,,9.564385891,10673.63199,,10.78954196,10664.51271,,7.220798254,10721.89263,,15.07108593,10651.50457,,10.45544004,10639.92643,,6.511361837,10816.62257,,9.741504192,10899.34389,,19.27205014,11033.52101,,,,,,,,,,,,,,
21.94728899,10687.76483,,12.56305289,10833.45884,,11.88303399,10865.27459,,11.4551568,10889.45451,,8.30751729,10918.70424,,10.4973731,10991.24404,,6.667770863,11116.75109,,6.296303034,11162.59309,,9.264712811,11265.09023,,18.62471128,11272.7465,,,,,,,,,,,,,,
22.13072586,9887.62259,,19.44830489,9947.829764,,20.26868033,9963.000959,,20.09790802,9973.24996,,19.77530909,9978.912313,,6.055575848,10144.33194,,6.910443068,10141.60853,,6.914896965,10275.51219,,9.971939087,10362.69739,,19.71522593,10376.77072,,,,,,,,,,,,,,
21.73688674,10020.20978,,11.82262564,10125.8331,,10.52427387,10172.49617,,9.402812004,10210.40493,,9.14331913,10222.60927,,10.81586909,10247.35546,,4.945734024,10395.00258,,7.95925808,10372.83793,,9.37648201,10467.41679,,19.72463107,10555.98545,,,,,,,,,,,,,,
22.33214521,10783.11916,,20.11331987,10840.85659,,15.34169817,10928.75014,,12.51583815,10944.70783,,8.636307955,10996.46314,,12.31177711,10994.81532,,6.815364838,11052.39794,,6.271373034,11169.20014,,9.794998884,11214.77153,,18.67170691,11301.26923,,,,,,,,,,,,,,
21.78372693,10417.07638,,16.54081511,10510.45491,,10.44862008,10573.3216,,9.350357056,10591.02272,,8.956801653,10617.13027,,8.475955963,10697.72515,,7.620337009,10692.81356,,6.267287016,10853.92869,,9.186887741,10939.261,,19.70813084,11009.37051,,,,,,,,,,,,,,
21.64222908,10613.31723,,20.88724303,10676.55862,,,,,11.86122322,10739.09715,,11.88604593,10762.82551,,10.43185902,10799.07662,,6.80164814,10835.50114,,,,,,,,,,,,,,,,,,,,,,,
