seed,x_axle,Greedy Time,final_calculation_time,Total Running time,Route Cost,,,,,,
11,3,43.46018028,0.007414579,43.46759486,12430.17898,,3,40.52782422,0.00684175,40.53466597,9562.096139
11,9,39.17709303,0.006796122,39.18388915,12484.38497,,9,39.9068786,0.006761992,39.9136406,9574.6737
11,15,39.26745605,0.006796837,39.27425289,12496.64641,,15,39.89253011,0.00681834,39.89934845,9573.884085
11,21,39.25257802,0.006820679,39.2593987,12499.95138,,21,39.60432052,0.00676326,39.61108378,9571.901619
11,27,39.73034406,0.006831169,39.73717523,12502.96857,,27,39.44903106,0.006771684,39.45580275,9564.821398
11,30,39.80751514,0.006845951,39.8143611,12529.62129,,30,39.35086005,0.006733727,39.35759378,9562.703099
11,45,39.78823614,0.006870985,39.79510713,12468.55704,,45,39.29385928,0.006785989,39.30064527,9539.224908
11,60,39.60998821,0.006805897,39.61679411,12450.2242,,60,39.08772274,0.006737504,39.09446025,9513.510869
11,90,39.48742604,0.006772995,39.49419904,12382.03175,,90,38.84908836,0.006746588,38.85583495,9464.776922
11,120,39.26040697,0.008027315,39.26843429,12300.42115,,120,38.73253055,0.006644576,38.73917513,9422.279813
12,3,40.5488739,0.006868124,40.55574203,11894.17681,,,,,,
12,9,40.17411709,0.006875038,40.18099213,11887.02894,,,,,,
12,15,39.98143005,0.007046938,39.98847699,11882.10629,,,,,,
12,21,39.91111708,0.006854773,39.91797185,11885.39405,,,,,,
12,27,39.84118986,0.006937265,39.84812713,11878.90475,,,,,,
12,30,40.33872509,0.006958961,40.34568405,11895.77779,,,,,,
12,45,40.54065204,0.006887913,40.54753995,11875.9685,,,,,,
12,60,39.87705421,0.006854773,39.88390899,11857.5697,,,,,,
12,90,39.54598236,0.006779909,39.55276227,11820.64151,,,,,,
12,120,39.80846786,0.006834269,39.81530213,11811.37368,,,,,,
13,3,41.57217503,0.006904125,41.57907915,12607.20813,,,,,,
13,9,40.6349802,0.007009983,40.64199018,12606.72329,,,,,,
13,15,40.21387982,0.006872892,40.22075272,12602.34459,,,,,,
13,21,40.31944299,0.006859064,40.32630205,12608.21749,,,,,,
13,27,40.08277011,0.00704813,40.08981824,12597.79666,,,,,,
13,30,40.04928327,0.006846905,40.05613017,12592.82472,,,,,,
13,45,39.9240818,0.006838083,39.93091989,12609.42603,,,,,,
13,60,39.91883492,0.006870985,39.92570591,12578.1477,,,,,,
13,90,39.9252131,0.006830931,39.93204403,12507.20829,,,,,,
13,120,41.51705122,0.006596804,41.52364802,12460.94413,,,,,,
14,3,42.4628737,0.006771326,42.46964502,6286.746096,,,,,,
14,9,41.57937407,0.007082939,41.58645701,6298.268697,,,,,,
14,15,41.97021008,0.006981134,41.97719121,6279.885853,,,,,,
14,21,40.46119189,0.006924152,40.46811604,6296.181818,,,,,,
14,27,40.43204713,0.006977081,40.43902421,6291.295904,,,,,,
14,30,39.66138601,0.006812811,39.66819882,6305.474876,,,,,,
14,45,39.63106513,0.006939888,39.63800502,6241.557466,,,,,,
14,60,39.61412096,0.006807089,39.62092805,6215.683575,,,,,,
14,90,39.21173096,0.006596088,39.21832705,6163.39709,,,,,,
14,120,39.36056304,0.006691933,39.36725497,6153.857494,,,,,,
15,3,40.75464487,0.007118225,40.7617631,10146.93066,,,,,,
15,9,40.30590677,0.006865025,40.3127718,10150.88365,,,,,,
15,15,39.90313601,0.007075071,39.91021109,10152.58095,,,,,,
15,21,39.78344488,0.006830215,39.7902751,10113.44944,,,,,,
15,27,39.65394688,0.006901026,39.6608479,10125.52008,,,,,,
15,30,39.9342382,0.006807804,39.941046,10105.49497,,,,,,
15,45,39.70711398,0.006887913,39.71400189,10063.58796,,,,,,
15,60,39.46670699,0.006801844,39.47350883,10031.89369,,,,,,
15,90,39.47069788,0.006793976,39.47749186,9965.77418,,,,,,
15,120,39.4725492,0.006594896,39.4791441,9912.854027,,,,,,
16,3,40.56398511,0.006932974,40.57091808,11942.82543,,,,,,
16,9,39.86247396,0.006888151,39.86936212,11949.18955,,,,,,
16,15,39.92625093,0.006938219,39.93318915,11957.14471,,,,,,
16,21,39.68202806,0.006871939,39.68889999,11939.11574,,,,,,
16,27,39.815027,0.006949186,39.82197618,11927.31951,,,,,,
16,30,39.68382215,0.006943941,39.6907661,11911.88169,,,,,,
16,45,39.56570292,0.006819963,39.57252288,11898.61656,,,,,,
16,60,39.66503596,0.006817818,39.67185378,11900.96886,,,,,,
16,90,39.41906381,0.006805897,39.4258697,11835.88328,,,,,,
16,120,39.44780111,0.006773949,39.45457506,11806.86003,,,,,,
17,3,40.86727595,0.00689888,40.87417483,8337.392939,,,,,,
17,9,40.03166795,0.006855011,40.03852296,8356.605286,,,,,,
17,15,40.09492207,0.007243872,40.10216594,8357.062031,,,,,,
17,21,40.22376895,0.006875992,40.23064494,8341.507464,,,,,,
17,27,40.38312221,0.006917953,40.39004016,8327.475733,,,,,,
17,30,39.95504904,0.006994009,39.96204305,8316.624981,,,,,,
17,45,40.20816112,0.007045031,40.21520615,8274.159996,,,,,,
17,60,40.04871917,0.006804943,40.05552411,8225.791759,,,,,,
17,90,39.82346797,0.008539915,39.83200788,8170.791133,,,,,,
17,120,39.65372205,0.006770849,39.6604929,8124.981226,,,,,,
18,3,41.03615189,0.007043123,41.04319501,9558.980847,,,,,,
18,9,40.25710392,0.00717473,40.26427865,9607.933821,,,,,,
18,15,40.38999104,0.006974936,40.39696598,9591.277468,,,,,,
18,21,40.20175982,0.006900311,40.20866013,9591.358216,,,,,,
18,27,40.31613898,0.0069561,40.32309508,9595.662173,,,,,,
18,30,39.99282193,0.006821156,39.99964309,9586.997216,,,,,,
18,45,40.05202007,0.006818056,40.05883813,9507.970902,,,,,,
18,60,40.04243016,0.006942034,40.0493722,9465.510035,,,,,,
18,90,39.6319139,0.006824255,39.63873816,9388.063627,,,,,,
18,120,39.72393823,0.006777048,39.73071527,9337.288563,,,,,,
19,3,41.04849982,0.006924152,41.05542397,9630.02375,,,,,,
19,9,40.54784393,0.006962776,40.55480671,9643.84232,,,,,,
19,15,40.34200311,0.006908178,40.34891129,9632.824548,,,,,,
19,21,40.20714808,0.006910086,40.21405816,9661.425099,,,,,,
19,27,40.08014894,0.006882906,40.08703184,9664.313007,,,,,,
19,30,40.04991364,0.00687623,40.05678988,9669.623205,,,,,,
19,45,39.91838288,0.006822109,39.92520499,9647.101549,,,,,,
19,60,40.05743289,0.006793976,40.06422687,9643.721829,,,,,,
19,90,39.9191761,0.006795883,39.92597198,9620.744904,,,,,,
19,120,40.02497625,0.006878853,40.03185511,9572.425193,,,,,,
20,3,41.29233813,0.007067919,41.29940605,9704.940175,,,,,,
20,9,40.36728406,0.007070065,40.37435412,9704.436519,,,,,,
20,15,40.17753291,0.006936073,40.18446898,9708.407545,,,,,,
20,21,40.10649586,0.006991148,40.11348701,9706.598336,,,,,,
20,27,39.89461803,0.006866932,39.90148497,9700.579723,,,,,,
20,30,40.16041613,0.006847858,40.16726398,9699.746863,,,,,,
20,45,40.23538995,0.00693202,40.24232197,9671.59899,,,,,,
20,60,40.06151795,0.006931067,40.06844902,9633.391965,,,,,,
20,90,39.83258295,0.00680685,39.8393898,9569.65836,,,,,,
20,120,39.72827911,0.006596088,39.7348752,9526.585143,,,,,,
21,3,42.20714688,0.006847143,42.21399403,10100.50656,,,,,,
21,9,38.24356318,0.006377935,38.24994111,10143.00371,,,,,,
21,15,37.88593769,0.006469965,37.89240766,10175.88133,,,,,,
21,21,37.80975223,0.006546736,37.81629896,10168.49643,,,,,,
21,27,37.75883317,0.006400824,37.76523399,10164.3289,,,,,,
21,30,37.35874104,0.006467819,37.36520886,10140.40246,,,,,,
21,45,37.27019286,0.006532907,37.27672577,10119.18348,,,,,,
21,60,37.01292586,0.006366014,37.01929188,10098.33929,,,,,,
21,90,36.92198396,0.006282091,36.92826605,10030.42208,,,,,,
21,120,36.68495107,0.006237984,36.69118905,9980.605604,,,,,,
22,3,38.74402976,0.006391048,38.75042081,10461.20751,,,,,,
22,9,37.95079684,0.006689072,37.95748591,10473.00793,,,,,,
22,15,38.07161498,0.006585836,38.07820082,10487.49463,,,,,,
22,21,37.72433996,0.006646156,37.73098612,10493.36798,,,,,,
22,27,37.78833008,0.006654978,37.79498506,10454.10424,,,,,,
22,30,38.1379168,0.006668091,38.14458489,10495.95356,,,,,,
22,45,37.81451893,0.006484032,37.82100296,10466.64646,,,,,,
22,60,37.71449876,0.006707191,37.72120595,10452.747,,,,,,
22,90,37.239434,0.006458759,37.24589276,10424.64473,,,,,,
22,120,37.08471322,0.006417751,37.09113097,10370.14149,,,,,,
23,3,38.8225069,0.006566048,38.82907295,9715.795586,,,,,,
23,9,38.3111949,0.006561995,38.31775689,9714.947415,,,,,,
23,15,38.54411602,0.006509066,38.55062509,9723.485396,,,,,,
23,21,38.0979619,0.006563902,38.1045258,9735.064012,,,,,,
23,27,37.92472386,0.006578207,37.93130207,9741.609973,,,,,,
23,30,37.94320416,0.006529808,37.94973397,9709.102476,,,,,,
23,45,37.81138587,0.007663965,37.81904984,9706.257297,,,,,,
23,60,37.50040913,0.006520033,37.50692916,9635.301876,,,,,,
23,90,37.32683969,0.006493092,37.33333278,9593.095833,,,,,,
23,120,37.13030577,0.006447077,37.13675284,9553.654455,,,,,,
24,3,39.13967299,0.006680012,39.14635301,8253.132998,,,,,,
24,9,38.47486901,0.00660491,38.48147392,8262.805552,,,,,,
24,15,38.14913011,0.006572008,38.15570211,8271.989206,,,,,,
24,21,38.2643292,0.006644011,38.27097321,8265.202224,,,,,,
24,27,38.15587187,0.006593943,38.16246581,8260.246592,,,,,,
24,30,38.00172997,0.006611109,38.00834107,8252.357852,,,,,,
24,45,37.83079505,0.006541014,37.83733606,8238.823582,,,,,,
24,60,37.55058885,0.00656414,37.55715299,8185.22339,,,,,,
24,90,37.275419,0.006496906,37.2819159,8161.659795,,,,,,
24,120,37.21304798,0.006403208,37.21945119,8097.081164,,,,,,
25,3,39.01844692,0.006688833,39.02513576,9706.438211,,,,,,
25,9,38.43248582,0.006536245,38.43902206,9711.052045,,,,,,
25,15,38.23639917,0.006561995,38.24296117,9708.271081,,,,,,
25,21,38.03808618,0.006571054,38.04465723,9697.635806,,,,,,
25,27,38.01810193,0.00655508,38.02465701,9697.520702,,,,,,
25,30,38.05490589,0.006544113,38.06145,9695.611387,,,,,,
25,45,37.78061223,0.006533861,37.78714609,9689.012959,,,,,,
25,60,37.55852222,0.006518126,37.56504035,9657.183407,,,,,,
25,90,37.45195818,0.006474972,37.45843315,9634.16407,,,,,,
25,120,37.30658889,0.006455183,37.31304407,9607.136671,,,,,,
26,3,39.07467604,0.006757736,39.08143377,8446.193006,,,,,,
26,9,38.41168475,0.006602049,38.4182868,8458.912196,,,,,,
26,15,38.25680804,0.006743908,38.26355195,8463.893284,,,,,,
26,21,38.12475395,0.006590843,38.1313448,8473.209929,,,,,,
26,27,38.32831788,0.006665945,38.33498383,8452.735757,,,,,,
26,30,37.95536399,0.006574869,37.96193886,8465.608172,,,,,,
26,45,38.10413098,0.006648064,38.11077905,8449.560385,,,,,,
26,60,37.80125403,0.006509066,37.8077631,8433.517683,,,,,,
26,90,37.37309098,0.006478071,37.37956905,8395.296129,,,,,,
26,120,37.31540513,0.006456614,37.32186174,8355.207575,,,,,,
27,3,38.99496818,0.006590843,39.00155902,11923.99764,,,,,,
27,9,38.36509585,0.006573915,38.37166977,11920.9008,,,,,,
27,15,38.19600797,0.006567955,38.20257592,11931.87549,,,,,,
27,21,37.98210096,0.006561995,37.98866296,11921.9195,,,,,,
27,27,38.04140806,0.006612778,38.04802084,11915.87604,,,,,,
27,30,37.88747907,0.006584167,37.89406323,11956.50516,,,,,,
27,45,37.69931626,0.00643301,37.70574927,11898.98314,,,,,,
27,60,37.58900118,0.006554842,37.59555602,11949.65309,,,,,,
27,90,37.15679598,0.006525278,37.16332126,11886.10305,,,,,,
27,120,36.95783901,0.006280899,36.96411991,11862.31031,,,,,,
28,3,38.6599319,0.006567955,38.66649985,11978.08299,,,,,,
28,9,38.09846115,0.006613016,38.10507417,11989.12213,,,,,,
28,15,38.08350301,0.006399155,38.08990216,11985.60934,,,,,,
28,21,38.10517883,0.006600142,38.11177897,11954.92326,,,,,,
28,27,38.16063094,0.007563114,38.16819406,11945.58385,,,,,,
28,30,37.95094776,0.006545305,37.95749307,11986.57363,,,,,,
28,45,37.82653689,0.00654912,37.83308601,11953.25136,,,,,,
28,60,37.61062407,0.006459951,37.61708403,11917.91223,,,,,,
28,90,37.58056331,0.006484032,37.58704734,11836.68457,,,,,,
28,120,37.32424283,0.006386995,37.33062983,11787.90048,,,,,,
29,3,38.93261504,0.006564856,38.9391799,7103.850499,,,,,,
29,9,38.65016437,0.006605625,38.65676999,7104.175088,,,,,,
29,15,38.17192125,0.006605148,38.1785264,7109.038455,,,,,,
29,21,38.21506,0.006556988,38.22161698,7114.25438,,,,,,
29,27,38.12769604,0.006666899,38.13436294,7095.355661,,,,,,
29,30,37.91165304,0.006542921,37.91819596,7110.907273,,,,,,
29,45,37.80691504,0.006578922,37.81349397,7068.835387,,,,,,
29,60,37.75086594,0.006618977,37.75748491,7074.818366,,,,,,
29,90,37.40085483,0.006538868,37.40739369,7036.683958,,,,,,
29,120,37.38775396,0.00641489,37.39416885,7004.108291,,,,,,
30,3,39.16719508,0.006561041,39.17375612,9211.579727,,,,,,
30,9,38.39204621,0.006546974,38.39859319,9202.89211,,,,,,
30,15,38.30550194,0.006576061,38.312078,9188.441344,,,,,,
30,21,38.23000598,0.006563902,38.23656988,9208.979291,,,,,,
30,27,38.09124207,0.006578207,38.09782028,9203.329452,,,,,,
30,30,38.03196287,0.006689072,38.03865194,9166.123691,,,,,,
30,45,38.00598407,0.00640893,38.012393,9161.651,,,,,,
30,60,37.61838126,0.006532907,37.62491417,9140.949218,,,,,,
30,90,37.31046486,0.006491184,37.31695604,9095.347853,,,,,,
30,120,37.10254526,0.006299973,37.10884523,9063.989996,,,,,,
31,3,38.65981293,0.006550074,38.666363,9264.029421,,,,,,
31,9,38.18689919,0.006439924,38.19333911,9257.775658,,,,,,
31,15,38.03085423,0.006401062,38.03725529,9267.088284,,,,,,
31,21,37.95532608,0.006597996,37.96192408,9278.314908,,,,,,
31,27,37.94194388,0.006581068,37.94852495,9281.38014,,,,,,
31,30,38.08203387,0.006704092,38.08873796,9289.806588,,,,,,
31,45,38.00556016,0.006628752,38.01218891,9250.961162,,,,,,
31,60,37.67984295,0.006567955,37.6864109,9258.236083,,,,,,
31,90,37.31205106,0.006517887,37.31856894,9161.852317,,,,,,
31,120,37.36738896,0.006411076,37.37380004,9108.612582,,,,,,
32,3,39.34604287,0.006570101,39.35261297,10035.17843,,,,,,
32,9,38.77518415,0.006614208,38.78179836,10050.01842,,,,,,
32,15,38.82685995,0.006675959,38.83353591,10050.9423,,,,,,
32,21,38.90324092,0.00661397,38.90985489,10044.6032,,,,,,
32,27,38.17716098,0.00654912,38.1837101,10047.61018,,,,,,
32,30,38.55870795,0.006577969,38.56528592,10037.4222,,,,,,
32,45,38.05291009,0.00661397,38.05952406,10022.38701,,,,,,
32,60,37.70725989,0.006582022,37.71384192,9998.132063,,,,,,
32,90,37.48838997,0.006583929,37.4949739,9938.074904,,,,,,
32,120,37.223104,0.006418228,37.22952223,9886.066014,,,,,,
33,3,39.23707008,0.006579876,39.24364996,7766.6962,,,,,,
33,9,38.52726507,0.006705999,38.53397107,7734.989273,,,,,,
33,15,38.12425494,0.00656414,38.13081908,7748.585654,,,,,,
33,21,38.16841292,0.006554842,38.17496777,7723.165091,,,,,,
33,27,38.13047814,0.006541014,38.13701916,7751.72011,,,,,,
33,30,37.91727591,0.00657773,37.92385364,7761.732968,,,,,,
33,45,38.09127975,0.006658077,38.09793782,7697.673279,,,,,,
33,60,37.81186104,0.00655508,37.81841612,7683.710313,,,,,,
33,90,37.39525509,0.006506681,37.40176177,7600.4649,,,,,,
33,120,37.30011916,0.006409883,37.30652905,7558.001651,,,,,,
34,3,38.97650194,0.006613016,38.98311496,8262.518402,,,,,,
34,9,38.27974033,0.006578922,38.28631926,8262.847057,,,,,,
34,15,38.20579314,0.006572723,38.21236587,8239.924434,,,,,,
34,21,38.01237607,0.006433964,38.01881003,8235.681417,,,,,,
34,27,37.98854971,0.006588221,37.99513793,8223.453534,,,,,,
34,30,37.94169807,0.006556034,37.94825411,8220.227344,,,,,,
34,45,37.71376085,0.006494045,37.7202549,8190.016051,,,,,,
34,60,37.4761138,0.00655818,37.48267198,8172.686315,,,,,,
34,90,37.32440329,0.006327868,37.33073115,8137.376161,,,,,,
34,120,37.16003203,0.006431818,37.16646385,8098.21906,,,,,,
35,3,39.02991605,0.006614923,39.03653097,11760.11318,,,,,,
35,9,38.27464604,0.006583214,38.28122926,11764.41542,,,,,,
35,15,38.16691589,0.006631136,38.17354703,11730.43681,,,,,,
35,21,38.20634508,0.00658083,38.21292591,11698.98651,,,,,,
35,27,38.32422113,0.006578922,38.33080006,11689.41314,,,,,,
35,30,38.0232811,0.006546974,38.02982807,11694.86762,,,,,,
35,45,37.95812702,0.006573915,37.96470094,11652.15958,,,,,,
35,60,37.67353296,0.006559372,37.68009233,11625.82453,,,,,,
35,90,37.59910727,0.006553888,37.60566115,11564.7057,,,,,,
35,120,37.38171577,0.006438971,37.38815475,11519.08758,,,,,,
36,3,39.02918792,0.006585121,39.03577304,9858.785266,,,,,,
36,9,38.44510484,0.006590128,38.45169497,9887.739723,,,,,,
36,15,38.25552702,0.006592751,38.26211977,9883.579832,,,,,,
36,21,38.19394302,0.006571054,38.20051408,9917.263276,,,,,,
36,27,38.28901196,0.006704807,38.29571676,9908.730701,,,,,,
36,30,38.11531401,0.006571054,38.12188506,9871.453765,,,,,,
36,45,37.94961524,0.006567955,37.9561832,9877.180913,,,,,,
36,60,37.79690075,0.006572008,37.80347276,9814.12142,,,,,,
36,90,37.43759179,0.006518841,37.44411063,9754.090907,,,,,,
36,120,37.325351,0.006402016,37.33175302,9699.010597,,,,,,
37,3,39.76250029,0.006597757,39.76909804,11448.85331,,,,,,
37,9,38.55833983,0.006645203,38.56498504,11475.66631,,,,,,
37,15,38.1964612,0.006500721,38.20296192,11476.65732,,,,,,
37,21,38.13188601,0.00655818,38.13844419,11460.69289,,,,,,
37,27,38.01796031,0.006598949,38.02455926,11448.3996,,,,,,
37,30,37.97645903,0.006587029,37.98304605,11449.54413,,,,,,
37,45,37.896945,0.006594181,37.90353918,11436.0035,,,,,,
37,60,37.51368189,0.006529093,37.52021098,11421.8114,,,,,,
37,90,37.36404037,0.006525755,37.37056613,11382.60295,,,,,,
37,120,37.20019579,0.006421089,37.20661688,11331.988,,,,,,
38,3,38.78399992,0.006621122,38.79062104,7984.294581,,,,,,
38,9,38.38813615,0.006618977,38.39475513,7949.20734,,,,,,
38,15,38.3389051,0.007009983,38.34591508,7946.65893,,,,,,
38,21,38.18530202,0.006603003,38.19190502,7940.239014,,,,,,
38,27,38.51143217,0.006522894,38.51795506,7935.223638,,,,,,
38,30,38.11269903,0.006597042,38.11929607,7935.375083,,,,,,
38,45,37.98440218,0.006598949,37.99100113,7930.30634,,,,,,
38,60,37.84584594,0.006492138,37.85233808,7906.898495,,,,,,
38,90,37.55116391,0.006502151,37.55766606,7909.897044,,,,,,
38,120,37.35378504,0.006438971,37.36022401,7885.107528,,,,,,
39,3,39.10699821,0.006590843,39.11358905,9698.779472,,,,,,
39,9,38.44596577,0.006608248,38.45257401,9678.461178,,,,,,
39,15,38.33680511,0.006580114,38.34338522,9658.802973,,,,,,
39,21,38.20289588,0.006569147,38.20946503,9654.735548,,,,,,
39,27,38.09109688,0.007880211,38.09897709,9630.272186,,,,,,
39,30,37.98103499,0.006556749,37.98759174,9619.441329,,,,,,
39,45,37.99330783,0.006562948,37.99987078,9599.511985,,,,,,
39,60,37.83768177,0.006577253,37.84425902,9567.314955,,,,,,
39,90,37.48877883,0.006546021,37.49532485,9551.583401,,,,,,
39,120,37.2117269,0.006481171,37.21820807,9501.02749,,,,,,
40,3,39.06356192,0.006618261,39.07018018,8874.096197,,,,,,
40,9,38.42722082,0.00663805,38.43385887,8902.996224,,,,,,
40,15,38.23541784,0.006607056,38.2420249,8904.187466,,,,,,
40,21,38.10434079,0.006587029,38.11092782,8903.880734,,,,,,
40,27,38.06682611,0.006576061,38.07340217,8897.118337,,,,,,
40,30,37.93719602,0.006555796,37.94375181,8881.635886,,,,,,
40,45,37.91999888,0.006561041,37.92655993,8873.807142,,,,,,
40,60,37.84387612,0.006561041,37.85043716,8863.309904,,,,,,
40,90,37.35446501,0.006567955,37.36103296,8812.419892,,,,,,
40,120,37.31005001,0.006417274,37.31646729,8777.140673,,,,,,
41,3,39.05677176,0.008756161,39.06552792,9589.51679,,,,,,
41,9,38.300488,0.00656414,38.30705214,9568.563414,,,,,,
41,15,38.30454779,0.006615162,38.31116295,9572.829956,,,,,,
41,21,38.36959791,0.006605148,38.37620306,9557.610245,,,,,,
41,27,38.238904,0.006561995,38.24546599,9549.762748,,,,,,
41,30,38.15654778,0.006565094,38.16311288,9563.670075,,,,,,
41,45,38.02273488,0.006592035,38.02932692,9543.404245,,,,,,
41,60,37.76225805,0.006624937,37.76888299,9535.355749,,,,,,
41,90,38.24264598,0.007517099,38.25016308,9495.34056,,,,,,
41,120,37.79306221,0.006551981,37.79961419,9458.223617,,,,,,
42,3,39.56678486,0.006704092,39.57348895,10360.89114,,,,,,
42,9,38.9597528,0.006691217,38.96644402,10367.30635,,,,,,
42,15,38.70268202,0.006605148,38.70928717,10373.5778,,,,,,
42,21,38.39565015,0.006582975,38.40223312,10370.30327,,,,,,
42,27,38.38201594,0.006579161,38.3885951,10370.74149,,,,,,
42,30,38.41484022,0.00668788,38.4215281,10352.3592,,,,,,
42,45,38.49805498,0.006651878,38.50470686,10374.72435,,,,,,
42,60,37.8282578,0.006577253,37.83483505,10374.35666,,,,,,
42,90,37.35896015,0.006494045,37.3654542,10335.52282,,,,,,
42,120,37.34986782,0.00644803,37.35631585,10266.13256,,,,,,
43,3,39.08021188,0.006569862,39.08678174,9216.099103,,,,,,
43,9,38.44656205,0.00660181,38.45316386,9216.129019,,,,,,
43,15,38.30082393,0.006618977,38.3074429,9242.38199,,,,,,
43,21,38.10686898,0.006587982,38.11345696,9246.532947,,,,,,
43,27,38.14358401,0.006645679,38.15022969,9225.588964,,,,,,
43,30,38.07561398,0.006603003,38.08221698,9218.681058,,,,,,
43,45,37.99423695,0.006606817,38.00084376,9189.575977,,,,,,
