seed,x_axle,Greedy Time,final_calculation_time,Total Running time,Route Cost,,,,,,,,
11,3,43.46018028,0.007414579,43.46759486,12430.17898,,,3,41.36069987,0.006994343,41.36769421,10253.94038,
11,9,39.17709303,0.006796122,39.18388915,12484.38497,,,9,40.2937845,0.006957984,40.30074248,10268.9297,
11,15,39.26745605,0.006796837,39.27425289,12496.64641,,,15,40.22668121,0.006977415,40.23365862,10266.02804,
11,21,39.25257802,0.006820679,39.2593987,12499.95138,,,21,40.01489756,0.006883836,40.0217814,10264.3199,
11,27,39.73034406,0.006831169,39.73717523,12502.96857,,,27,40.02293532,0.006926775,40.02986209,10261.18361,
11,30,39.80751514,0.006845951,39.8143611,12529.62129,,,30,39.96331706,0.006875563,39.97019262,10261.40676,
11,45,39.78823614,0.006870985,39.79510713,12468.55704,,,45,39.9570806,0.006886196,39.9639668,10225.8545,
11,60,39.60998821,0.006805897,39.61679411,12450.2242,,,60,39.83618414,0.006843043,39.84302719,10200.29033,
11,90,39.48742604,0.006772995,39.49419904,12382.03175,,,90,39.62672551,0.00695467,39.63368018,10142.41941,
11,120,39.26040697,0.008027315,39.26843429,12300.42115,,,120,39.7997755,0.0068542,39.80662971,10100.75906,
12,3,40.5488739,0.006868124,40.55574203,11894.17681,,,,,,,,
12,9,40.17411709,0.006875038,40.18099213,11887.02894,,,,,,,,
12,15,39.98143005,0.007046938,39.98847699,11882.10629,,,,,,,,
12,21,39.91111708,0.006854773,39.91797185,11885.39405,,,,,,,,
12,27,39.84118986,0.006937265,39.84812713,11878.90475,,,,,,,,
12,30,40.33872509,0.006958961,40.34568405,11895.77779,,,,,,,,
12,45,40.54065204,0.006887913,40.54753995,11875.9685,,,,,,,,
12,60,39.87705421,0.006854773,39.88390899,11857.5697,,,,,,,,
12,90,39.54598236,0.006779909,39.55276227,11820.64151,,,,,,,,
12,120,39.80846786,0.006834269,39.81530213,11811.37368,,,,,,,,
13,3,41.57217503,0.006904125,41.57907915,12607.20813,,,,,,,,
13,9,40.6349802,0.007009983,40.64199018,12606.72329,,,,,,,,
13,15,40.21387982,0.006872892,40.22075272,12602.34459,,,,,,,,
13,21,40.31944299,0.006859064,40.32630205,12608.21749,,,,,,,,
13,27,40.08277011,0.00704813,40.08981824,12597.79666,,,,,,,,
13,30,40.04928327,0.006846905,40.05613017,12592.82472,,,,,,,,
13,45,39.9240818,0.006838083,39.93091989,12609.42603,,,,,,,,
13,60,39.91883492,0.006870985,39.92570591,12578.1477,,,,,,,,
13,90,39.9252131,0.006830931,39.93204403,12507.20829,,,,,,,,
13,120,41.51705122,0.006596804,41.52364802,12460.94413,,,,,,,,
14,3,42.4628737,0.006771326,42.46964502,6286.746096,,,,,,,,
14,9,41.57937407,0.007082939,41.58645701,6298.268697,,,,,,,,
14,15,41.97021008,0.006981134,41.97719121,6279.885853,,,,,,,,
14,21,40.46119189,0.006924152,40.46811604,6296.181818,,,,,,,,
14,27,40.43204713,0.006977081,40.43902421,6291.295904,,,,,,,,
14,30,39.66138601,0.006812811,39.66819882,6305.474876,,,,,,,,
14,45,39.63106513,0.006939888,39.63800502,6241.557466,,,,,,,,
14,60,39.61412096,0.006807089,39.62092805,6215.683575,,,,,,,,
14,90,39.21173096,0.006596088,39.21832705,6163.39709,,,,,,,,
14,120,39.36056304,0.006691933,39.36725497,6153.857494,,,,,,,,
15,3,40.75464487,0.007118225,40.7617631,10146.93066,,,,,,,,
15,9,40.30590677,0.006865025,40.3127718,10150.88365,,,,,,,,
15,15,39.90313601,0.007075071,39.91021109,10152.58095,,,,,,,,
15,21,39.78344488,0.006830215,39.7902751,10113.44944,,,,,,,,
15,27,39.65394688,0.006901026,39.6608479,10125.52008,,,,,,,,
15,30,39.9342382,0.006807804,39.941046,10105.49497,,,,,,,,
15,45,39.70711398,0.006887913,39.71400189,10063.58796,,,,,,,,
15,60,39.46670699,0.006801844,39.47350883,10031.89369,,,,,,,,
15,90,39.47069788,0.006793976,39.47749186,9965.77418,,,,,,,,
15,120,39.4725492,0.006594896,39.4791441,9912.854027,,,,,,,,
16,3,40.56398511,0.006932974,40.57091808,11942.82543,,,,,,,,
16,9,39.86247396,0.006888151,39.86936212,11949.18955,,,,,,,,
16,15,39.92625093,0.006938219,39.93318915,11957.14471,,,,,,,,
16,21,39.68202806,0.006871939,39.68889999,11939.11574,,,,,,,,
16,27,39.815027,0.006949186,39.82197618,11927.31951,,,,,,,,
16,30,39.68382215,0.006943941,39.6907661,11911.88169,,,,,,,,
16,45,39.56570292,0.006819963,39.57252288,11898.61656,,,,,,,,
16,60,39.66503596,0.006817818,39.67185378,11900.96886,,,,,,,,
16,90,39.41906381,0.006805897,39.4258697,11835.88328,,,,,,,,
16,120,39.44780111,0.006773949,39.45457506,11806.86003,,,,,,,,
17,3,40.86727595,0.00689888,40.87417483,8337.392939,,,,,,,,
17,9,40.03166795,0.006855011,40.03852296,8356.605286,,,,,,,,
17,15,40.09492207,0.007243872,40.10216594,8357.062031,,,,,,,,
17,21,40.22376895,0.006875992,40.23064494,8341.507464,,,,,,,,
17,27,40.38312221,0.006917953,40.39004016,8327.475733,,,,,,,,
17,30,39.95504904,0.006994009,39.96204305,8316.624981,,,,,,,,
17,45,40.20816112,0.007045031,40.21520615,8274.159996,,,,,,,,
17,60,40.04871917,0.006804943,40.05552411,8225.791759,,,,,,,,
17,90,39.82346797,0.008539915,39.83200788,8170.791133,,,,,,,,
17,120,39.65372205,0.006770849,39.6604929,8124.981226,,,,,,,,
18,3,41.03615189,0.007043123,41.04319501,9558.980847,,,,,,,,
18,9,40.25710392,0.00717473,40.26427865,9607.933821,,,,,,,,
18,15,40.38999104,0.006974936,40.39696598,9591.277468,,,,,,,,
18,21,40.20175982,0.006900311,40.20866013,9591.358216,,,,,,,,
18,27,40.31613898,0.0069561,40.32309508,9595.662173,,,,,,,,
18,30,39.99282193,0.006821156,39.99964309,9586.997216,,,,,,,,
18,45,40.05202007,0.006818056,40.05883813,9507.970902,,,,,,,,
18,60,40.04243016,0.006942034,40.0493722,9465.510035,,,,,,,,
18,90,39.6319139,0.006824255,39.63873816,9388.063627,,,,,,,,
18,120,39.72393823,0.006777048,39.73071527,9337.288563,,,,,,,,
19,3,41.04849982,0.006924152,41.05542397,9630.02375,,,,,,,,
19,9,40.54784393,0.006962776,40.55480671,9643.84232,,,,,,,,
19,15,40.34200311,0.006908178,40.34891129,9632.824548,,,,,,,,
19,21,40.20714808,0.006910086,40.21405816,9661.425099,,,,,,,,
19,27,40.08014894,0.006882906,40.08703184,9664.313007,,,,,,,,
19,30,40.04991364,0.00687623,40.05678988,9669.623205,,,,,,,,
19,45,39.91838288,0.006822109,39.92520499,9647.101549,,,,,,,,
19,60,40.05743289,0.006793976,40.06422687,9643.721829,,,,,,,,
19,90,39.9191761,0.006795883,39.92597198,9620.744904,,,,,,,,
19,120,40.02497625,0.006878853,40.03185511,9572.425193,,,,,,,,
20,3,41.29233813,0.007067919,41.29940605,9704.940175,,,,,,,,
20,9,40.36728406,0.007070065,40.37435412,9704.436519,,,,,,,,
20,15,40.17753291,0.006936073,40.18446898,9708.407545,,,,,,,,
20,21,40.10649586,0.006991148,40.11348701,9706.598336,,,,,,,,
20,27,39.89461803,0.006866932,39.90148497,9700.579723,,,,,,,,
20,30,40.16041613,0.006847858,40.16726398,9699.746863,,,,,,,,
20,45,40.23538995,0.00693202,40.24232197,9671.59899,,,,,,,,
20,60,40.06151795,0.006931067,40.06844902,9633.391965,,,,,,,,
20,90,39.83258295,0.00680685,39.8393898,9569.65836,,,,,,,,
20,120,39.72827911,0.006596088,39.7348752,9526.585143,,,,,,,,
