seed,x_axle,Tree Construction Time,PD Initialization Time,PD Solve Time,Route time,Total Time,Route Cost,,x_axle,Tree Construction Time,PD Initialization Time,PD Solve Time,Route time,Total Time,Route Cost
11,3,0.86529994,0.017910957,0.000109911,1.093178034,1.976498842,15255.38118,,3,0.774277544,0.016389775,0.000417423,1.099459887,1.890544629,15226.77505
11,9,0.803667068,0.041000843,0.001087904,1.091717958,1.937473774,15292.44935,,9,0.779676628,0.028216577,0.000839543,1.099076056,1.907808805,15252.42118
11,15,0.798995018,0.043080091,0.005985975,1.090860844,1.938921928,15324.7357,,15,0.7835109,0.048404813,0.004867983,1.106197953,1.942981648,15278.19574
11,21,0.811298609,0.048687935,0.015109062,1.091332197,1.966427803,15351.78149,,21,0.814366031,0.066305637,0.016239071,1.106907964,2.003818703,15306.79223
11,27,0.828282833,0.071770191,0.046222925,1.091875792,2.038151741,15376.46211,,27,0.829038954,0.084058619,0.044730306,1.110270834,2.068098712,15321.26317
11,30,0.839903116,0.100632668,0.069235802,1.096080303,2.105851889,15378.52157,,30,0.83770504,0.097410059,0.067078876,1.109353471,2.111547446,15336.50868
11,45,0.889959097,0.132850885,0.301913977,1.111711979,2.436435938,15453.95542,,45,0.886861873,0.148950005,0.322373128,1.120925593,2.479110599,15362.64947
11,60,1.066962957,0.208600044,1.057407856,1.12447238,3.457443237,15514.06534,,60,0.949814463,0.212417531,0.987419033,1.130212426,3.279863453,15412.38298
11,90,1.107702971,0.406049013,4.967685938,1.177027225,7.658465147,15581.90782,,90,1.212369609,0.367434144,4.935144114,1.151931524,7.666879392,15475.57381
11,120,1.238372803,0.507202148,15.58531713,1.197820663,18.52871275,15607.92145,,120,1.228060985,0.538160324,14.69886358,1.176967621,17.64205251,15540.64787
12,3,0.792656898,0.026196957,0.000691891,1.148144245,1.967689991,15287.36063,,,,,,,,
12,9,0.782317877,0.042868853,0.000967979,1.098875523,1.925030231,15355.00939,,,,,,,,
12,15,0.806466103,0.05693388,0.005225897,1.106626034,1.975251913,15366.95736,,,,,,,,
12,21,0.841638088,0.074975967,0.016163826,1.103111267,2.035889149,15367.0936,,,,,,,,
12,27,0.862483263,0.090250969,0.045783043,1.113055706,2.111572981,15433.64255,,,,,,,,
12,30,0.854738951,0.098894119,0.064883947,1.134835958,2.153352976,15466.90329,,,,,,,,
12,45,0.926494837,0.153078079,0.319728136,1.118941069,2.518242121,15467.349,,,,,,,,
12,60,0.989180803,0.220777035,0.992817163,1.129529953,3.332304955,15538.68261,,,,,,,,
12,90,1.100980997,0.377846718,4.958959103,1.154489279,7.592276096,15564.54944,,,,,,,,
12,120,1.292937994,0.568560123,14.18127012,1.236962795,17.27973104,15631.78352,,,,,,,,
13,3,0.768332005,0.011499166,0.000423908,1.104979753,1.885234833,15300.92393,,,,,,,,
13,9,0.78092885,0.013315201,0.000808954,1.115358114,1.910411119,15301.65061,,,,,,,,
13,15,0.792454958,0.02427125,0.004251957,1.128738165,1.94971633,15318.66413,,,,,,,,
13,21,0.825118065,0.067684174,0.015161991,1.11404562,2.02200985,15333.37221,,,,,,,,
13,27,0.883416653,0.066390038,0.041821241,1.12537837,2.117006302,15318.49044,,,,,,,,
13,30,0.847362041,0.088649035,0.060964823,1.114560843,2.111536741,15350.19841,,,,,,,,
13,45,0.871361971,0.138714075,0.306010962,1.124183178,2.440270185,15397.53405,,,,,,,,
13,60,0.928809881,0.19679904,0.986032248,1.154314995,3.265956163,15385.88231,,,,,,,,
13,90,1.101936817,0.368381262,4.802991867,1.145744085,7.419054031,15455.34419,,,,,,,,
13,120,1.187669992,0.552283764,14.95908284,1.178371429,17.87740803,15515.6957,,,,,,,,
14,3,0.75968194,0.01058507,0.000420094,1.086761713,1.857448816,15098.96825,,,,,,,,
14,9,0.797631025,0.018216848,0.000786304,1.124254942,1.94088912,15140.45062,,,,,,,,
14,15,0.830995083,0.048532963,0.004990101,1.132834911,2.017353058,15173.38172,,,,,,,,
14,21,0.827214003,0.07494688,0.016018152,1.152075052,2.070254087,15182.13254,,,,,,,,
14,27,0.84780097,0.062728882,0.044686079,1.12194705,2.077162981,15198.24731,,,,,,,,
14,30,0.839756727,0.073940039,0.066987991,1.112226248,2.092911005,15202.33364,,,,,,,,
14,45,0.871361017,0.147423983,0.3332479,1.123358011,2.475390911,15223.85478,,,,,,,,
14,60,0.938310146,0.21594882,1.006173134,1.132117033,3.292549133,15349.87888,,,,,,,,
14,90,1.188222885,0.388214111,5.103482246,1.144148827,7.824068069,15381.77904,,,,,,,,
14,120,1.200649977,0.545284271,14.93535686,1.168951988,17.85024309,15476.0999,,,,,,,,
15,3,0.740499973,0.019444942,0.000442743,1.093950272,1.854337931,15141.67182,,,,,,,,
15,9,0.755633116,0.021825075,0.000724316,1.09441185,1.872594357,15094.27136,,,,,,,,
15,15,0.768392801,0.051193953,0.004667044,1.098781347,1.923035145,15151.35929,,,,,,,,
15,21,0.813877106,0.067165375,0.018309832,1.100316763,1.999669075,15161.74971,,,,,,,,
15,27,0.80430603,0.075444937,0.045422792,1.100408077,2.025581837,15144.03198,,,,,,,,
15,30,0.836463928,0.081996202,0.067154884,1.104894161,2.090509176,15152.78163,,,,,,,,
15,45,0.869964838,0.13952899,0.319188118,1.117102146,2.445784092,15219.4389,,,,,,,,
15,60,0.921962976,0.181638956,0.96628499,1.097964048,3.167850971,15245.54736,,,,,,,,
15,90,1.092428923,0.310278177,4.66663599,1.142874002,7.212217093,15317.29951,,,,,,,,
15,120,1.220895052,0.518058062,14.0280602,1.162773848,16.92978716,15379.28707,,,,,,,,
16,3,0.749951839,0.010906696,0.000365019,1.088208437,1.849431992,15246.39407,,,,,,,,
16,9,0.772552252,0.017835855,0.000722885,1.096529007,1.887639999,15244.02317,,,,,,,,
16,15,0.772097826,0.051122189,0.004200935,1.096781969,1.924202919,15307.07818,,,,,,,,
16,21,0.811307192,0.080866098,0.017175913,1.103139162,2.012488365,15373.98183,,,,,,,,
16,27,0.804670811,0.117451906,0.044620752,1.107752562,2.074496031,15373.17093,,,,,,,,
16,30,0.820482731,0.105032206,0.065991163,1.106625795,2.098131895,15371.27286,,,,,,,,
16,45,0.951164246,0.164418697,0.324183226,1.112628937,2.552395105,15383.13356,,,,,,,,
16,60,0.95217371,0.221872091,0.951347113,1.142663002,3.268055916,15433.07162,,,,,,,,
16,90,2.295819044,0.388103008,5.115614891,1.153259993,8.952796936,15546.422,,,,,,,,
16,120,1.238691092,0.51754427,15.22955084,1.195955753,18.18174195,15593.82064,,,,,,,,
17,3,0.766088963,0.011740208,0.000354052,1.112112522,1.890295744,15135.40592,,,,,,,,
17,9,0.806547165,0.044348001,0.000963211,1.088361502,1.940219879,15262.72293,,,,,,,,
17,15,0.77687192,0.060930967,0.00555706,1.100515127,1.943875074,15177.51646,,,,,,,,
17,21,0.819533825,0.06181407,0.016941071,1.09254694,1.990835905,15256.44084,,,,,,,,
17,27,0.818847895,0.073009968,0.044569969,1.09750104,2.033928871,15276.30001,,,,,,,,
17,30,0.842532873,0.116981983,0.069586992,1.102078199,2.131180048,15302.23183,,,,,,,,
17,45,0.86609292,0.136880159,0.302199841,1.106466293,2.411639214,15301.32818,,,,,,,,
17,60,0.916153908,0.229382038,0.91345787,1.141973019,3.200966835,15335.37719,,,,,,,,
17,90,1.042924166,0.392019033,4.905690193,1.146283388,7.48691678,15449.38168,,,,,,,,
17,120,1.249957085,0.548049927,14.54315591,1.185129166,17.52629209,15466.85137,,,,,,,,
18,3,0.77101016,0.011806965,0.000387669,1.102296352,1.885501146,15325.17166,,,,,,,,
18,9,0.770791769,0.012105942,0.000732183,1.095141172,1.878771067,15325.21835,,,,,,,,
18,15,0.774358034,0.048079252,0.004405022,1.103411674,1.930253983,15437.40415,,,,,,,,
18,21,0.809006691,0.063202143,0.015083075,1.123363018,2.010654926,15469.12753,,,,,,,,
18,27,0.832117081,0.082274914,0.041051149,1.121398211,2.076841354,15450.42257,,,,,,,,
18,30,0.838877916,0.083987236,0.067270994,1.107610703,2.097746849,15475.02251,,,,,,,,
18,45,0.873483896,0.113986254,0.31667304,1.154255867,2.458399057,15450.00934,,,,,,,,
18,60,0.962687016,0.189365149,0.946448088,1.134575844,3.233076096,15482.19313,,,,,,,,
18,90,1.046379089,0.362410069,4.742282152,1.16580987,7.31688118,15537.28169,,,,,,,,
18,120,1.189828157,0.565966129,14.5030539,1.123310804,17.38215899,15662.22347,,,,,,,,
19,3,0.739698887,0.020277977,0.000478983,1.074375153,1.834830999,15211.69318,,,,,,,,
19,9,0.760710955,0.040316105,0.000832796,1.091724873,1.893584728,15205.26202,,,,,,,,
19,15,0.739934206,0.056942701,0.004715919,1.107529163,1.90912199,15208.21939,,,,,,,,
19,21,0.783905029,0.07474184,0.016344786,1.090719223,1.965710878,15240.86195,,,,,,,,
19,27,0.808531046,0.098453045,0.044647217,1.103758574,2.055389881,15285.18096,,,,,,,,
19,30,0.820610046,0.113373041,0.068674088,1.112992525,2.1156497,15290.12869,,,,,,,,
19,45,0.859520912,0.197265863,0.349611998,1.131277323,2.537676096,15313.45568,,,,,,,,
19,60,0.906729221,0.214702129,0.971745014,1.125115633,3.218291998,15354.28239,,,,,,,,
19,90,1.044527054,0.336565018,4.880109787,1.145944834,7.407146692,15398.86712,,,,,,,,
19,120,1.2594769,0.505914927,13.75352597,1.160216093,16.67913389,15449.70904,,,,,,,,
20,3,0.789554834,0.023528814,0.000499964,1.090592384,1.904175997,15264.77985,,,,,,,,
20,9,0.765986204,0.030333042,0.0007689,1.094385624,1.89147377,15303.15398,,,,,,,,
20,15,0.774543047,0.042960882,0.004679918,1.095900297,1.918084145,15316.64097,,,,,,,,
20,21,0.8007617,0.048971891,0.016083002,1.098430395,1.964246988,15331.38059,,,,,,,,
20,27,0.799932957,0.102811337,0.048477888,1.119632959,2.070855141,15356.68282,,,,,,,,
20,30,0.836322069,0.110614061,0.07003808,1.101629972,2.118604183,15375.69233,,,,,,,,
20,45,0.889214993,0.16535306,0.350974083,1.109331131,2.514873266,15416.43577,,,,,,,,
20,60,0.915174007,0.245090008,1.082476854,1.119398355,3.362139225,15484.84902,,,,,,,,
20,90,1.102774143,0.344475031,5.207988977,1.14373374,7.798971891,15522.90565,,,,,,,,
20,120,1.202130795,0.55273962,15.270262,1.160183668,18.18531609,15623.08655,,,,,,,,
