seed,x_axle,Tree Construction Time,PD Initialization Time,PD Solve Time,Route time,Total Time,Route Cost
11,1000,0.1583847999572754,0.2642388343811035,4.279439210891724,0.022370100021362305,4.724432945251465,1307.376157889061
11,5000,0.5039329528808594,0.24447107315063477,4.71773624420166,0.615595817565918,6.081736087799072,6321.093433726002
11,10000,1.067410945892334,0.33365392684936523,4.807841062545776,2.4003210067749023,8.609226942062378,12442.346355566917
11,15000,1.7318100929260254,0.47292494773864746,5.02012300491333,12.834124088287354,20.058982133865356,18353.835800290613
11,20000,2.3626880645751953,0.5919420719146729,5.336755990982056,21.399904012680054,29.691290140151978,24348.62703569839
12,1000,0.13068509101867676,0.17012405395507812,4.304647207260132,0.022782325744628906,4.628238677978516,1360.8295230015535
12,5000,0.5005760192871094,0.22414898872375488,4.733399152755737,0.6236886978149414,6.081812858581543,6318.318769699041
12,10000,1.0209681987762451,0.40239381790161133,4.872388124465942,2.6246557235717773,8.920405864715576,12467.366107026874
12,15000,1.6480159759521484,0.5963079929351807,5.122153043746948,6.593220949172974,13.959697961807251,18510.10138920565
12,20000,2.3325140476226807,0.6932251453399658,5.019537925720215,12.905726909637451,20.951004028320312,24580.965545151106
13,1000,0.13089299201965332,0.17442822456359863,4.423951864242554,0.0209810733795166,4.750254154205322,1359.4395922036213
13,5000,0.5100231170654297,0.2568051815032959,4.530241012573242,0.7869865894317627,6.0840559005737305,6355.601180175596
13,10000,1.031987190246582,0.3637070655822754,4.861112117767334,3.03263783454895,9.289444208145142,12454.163827895632
13,15000,1.623286247253418,0.5032210350036621,4.689065933227539,14.096277952194214,20.911851167678833,18341.946068240406
13,20000,2.29024600982666,0.49343180656433105,4.904126167297363,13.324544906616211,21.012348890304565,24422.19875673749
14,1000,0.131425142288208,0.17550992965698242,4.593845844268799,0.02178502082824707,4.922565937042236,1348.0408986160094
14,5000,0.4981372356414795,0.24666786193847656,4.5888190269470215,0.6104531288146973,5.944077253341675,6286.837846536896
14,10000,1.0671658515930176,0.36580514907836914,5.207554817199707,2.213085174560547,8.85361099243164,12375.229283605317
14,15000,1.7268831729888916,0.4504249095916748,4.7038140296936035,8.394736766815186,15.275858879089355,18289.767146643928
14,20000,2.2796618938446045,0.6210711002349854,4.740167856216431,18.392526388168335,26.033427238464355,24282.79070184973
15,1000,0.16781282424926758,0.17539215087890625,4.155186176300049,0.022987842559814453,4.521378993988037,1354.8607483377173
15,5000,0.5297501087188721,0.2520289421081543,4.58613920211792,0.7087595462799072,6.0766777992248535,6284.269780515309
15,10000,1.0718770027160645,0.3080718517303467,4.676435947418213,3.1115753650665283,9.167960166931152,12316.558355956553
15,15000,1.6546640396118164,0.4250218868255615,5.100304126739502,5.568786859512329,12.748776912689209,18405.170571743864
15,20000,2.314815044403076,0.5814919471740723,4.905659914016724,29.083142042160034,36.885108947753906,24090.954784684887
16,1000,0.12618756294250488,0.17479705810546875,4.288939952850342,0.024332523345947266,4.614257097244263,1375.950600885929
16,5000,0.525871992111206,0.24570322036743164,5.037661075592041,0.5455713272094727,6.354807615280151,6412.719186861458
16,10000,1.0748357772827148,0.3868091106414795,5.009116888046265,2.6952452659606934,9.166007041931152,12471.338058044155
16,15000,1.661262035369873,0.5271258354187012,4.9482128620147705,8.833794116973877,15.970394849777222,18426.751903666587
16,20000,2.45478892326355,0.6336030960083008,5.1132659912109375,16.131947994232178,24.333606004714966,24487.44551107249
17,1000,0.13164997100830078,0.17878103256225586,4.059256076812744,0.023318767547607422,4.393005847930908,1328.7678517868342
17,5000,0.5591139793395996,0.2771589756011963,4.785454750061035,0.7797572612762451,6.401484966278076,6298.109804884171
17,10000,1.1051580905914307,0.3948991298675537,5.082453012466431,3.207289695739746,9.789799928665161,12415.639045616586
17,15000,1.7571661472320557,0.5059590339660645,5.0409018993377686,6.4133827686309814,13.71740984916687,18506.335914238494
17,20000,2.4372189044952393,0.5762896537780762,4.802855014801025,12.268594741821289,20.08495831489563,24542.43657935883
18,1000,0.13773894309997559,0.17799615859985352,4.693994998931885,0.021788835525512695,5.031518936157227,1377.3940355852797
18,5000,0.517596960067749,0.2561650276184082,4.927868127822876,0.8701868057250977,6.571816921234131,6379.927767264316
18,10000,1.0474979877471924,0.3581118583679199,4.688044786453247,2.6749703884124756,8.768625020980835,12553.48045669511
18,15000,1.674623966217041,0.5096960067749023,5.399162769317627,9.18105411529541,16.76453685760498,18566.712536766856
18,20000,2.336683750152588,0.48240113258361816,4.667858839035034,11.573880434036255,19.060824155807495,24579.50286620109
19,1000,0.13097500801086426,0.17417287826538086,4.248575925827026,0.022002220153808594,4.57572603225708,1355.9441147133437
19,5000,0.49584007263183594,0.2422778606414795,4.440752267837524,0.5612518787384033,5.740122079849243,6364.14748100941
19,10000,1.0679359436035156,0.3397340774536133,4.90792989730835,3.2913269996643066,9.606926918029785,12415.790026929573
19,15000,1.651026964187622,0.37127208709716797,4.490322113037109,10.581686973571777,17.094308137893677,18287.653682203145
19,20000,2.2873079776763916,0.5791010856628418,5.173408031463623,22.907222032546997,30.947039127349854,24291.58220033324
20,1000,0.1643812656402588,0.17160987854003906,4.145177125930786,0.022826671600341797,4.503994941711426,1361.9878322738537
20,5000,0.5021259784698486,0.2694127559661865,5.080381870269775,0.6744096279144287,6.526330232620239,6365.436227715344
20,10000,1.1360938549041748,0.39446282386779785,5.362267971038818,3.1545281410217285,10.04735279083252,12441.929947325843
20,15000,1.7726879119873047,0.5031218528747559,4.936711072921753,8.847424268722534,16.059945106506348,18466.181864041002
20,20000,2.6925032138824463,0.4986579418182373,4.889400005340576,23.835688591003418,31.916249752044678,24469.3576232939
